page_id,sub_index,posts,max_depth,authors
44784.0,1,3,0,2
44805.0,1,1,0,0
44805.0,1,1,0,1
44810.0,1,4,0,2
44843.0,1,1,0,1
44843.0,1,1,0,0
44843.0,1,2,0,2
44843.0,1,1,0,1
44860.0,1,1,0,0
44860.0,1,4,1.0,4
44860.0,1,3,0,3
44860.0,1,3,0,3
44860.0,1,3,1.0,3
44886.0,1,1,0,0
44886.0,1,3,0,3
44909.0,1,5,0,2
45009.0,1,1,0,1
45009.0,1,1,0,1
45009.0,1,2,0,2
45020.0,1,4,0,2
45068.0,1,1,0,1
45068.0,1,1,0,1
45068.0,1,1,0,1
45084.0,1,1,0,1
45084.0,1,1,0,1
45087.0,1,3,0,2
45147.0,1,5,0,5
45147.0,1,3,1.0,3
45147.0,1,2,0,1
45147.0,1,2,0,1
45150.0,1,4,0,2
45175.0,1,1,0,1
45281.0,1,1,0,1
45281.0,1,1,0,0
45281.0,1,1,0,1
45281.0,1,1,0,1
45281.0,1,2,0,2
45281.0,1,1,0,0
45281.0,1,1,0,1
45281.0,1,1,0,0
45281.0,1,2,0,2
45356.0,1,1,0,0
45356.0,1,1,0,1
45371.0,1,8,1.0,6
45421.0,1,1,0,0
45428.0,1,10,0,9
45528.0,1,1,0,1
45648.0,1,7,1.0,3
45775.0,1,1,0,0
45775.0,1,1,0,0
45788.0,1,1,0,0
45788.0,1,2,1.0,1
45788.0,1,1,1.0,1
45788.0,1,2,0,2
45788.0,1,1,0,1
45789.0,1,6,1.0,4
45821.0,1,1,0,0
45821.0,1,1,0,1
45850.0,1,3,1.0,3
45850.0,1,1,0,1
45872.0,1,8,2.0,5
45957.0,1,1,0,0
45957.0,1,5,1.0,2
45996.0,1,5,1.0,4
46247.0,1,1,0,0
46262.0,1,1,0,0
46262.0,1,1,0,1
46262.0,1,1,0,1
46391.0,1,1,0,0
46391.0,1,1,0,1
46391.0,1,1,0,1
46414.0,1,1,0,1
46414.0,1,9,1.0,2
46414.0,1,1,0,1
46414.0,1,3,2.0,1
46414.0,1,3,1.0,2
46414.0,1,1,0,1
46429.0,1,2,0,0
46434.0,1,5,1.0,5
46434.0,1,3,1.0,3
46434.0,1,1,0,1
46456.0,1,1,0,1
46456.0,1,1,0,1
46520.0,1,1,0,1
46520.0,1,1,0,0
46565.0,1,9,0,7
46708.0,1,3,0,3
46714.0,1,1,0,0
46714.0,1,1,0,1
46714.0,1,1,0,1
46717.0,1,3,0,3
46721.0,1,1,0,1
46744.0,1,3,0,0
46783.0,1,1,0,0
46791.0,1,1,0,0
46791.0,1,1,0,1
46791.0,1,1,0,0
46791.0,1,2,0,2
46791.0,1,5,3.0,3
46791.0,1,1,0,0
46791.0,1,1,0,0
46852.0,1,1,0,0
46852.0,1,1,0,1
46852.0,1,1,0,1
46929.0,1,2,0,1
46929.0,1,1,0,1
46929.0,1,1,0,1
46929.0,1,1,0,0
46929.0,1,1,0,0
46929.0,1,1,0,0
46934.0,1,1,0,0
46934.0,1,6,1.0,6
46934.0,1,1,0,0
46934.0,1,1,0,0
46934.0,1,1,0,0
46934.0,1,1,0,1
46934.0,1,2,1.0,2
46934.0,1,1,1.0,1
46934.0,1,1,0,1
46934.0,1,1,0,0
46934.0,1,1,0,1
46934.0,1,1,0,1
46934.0,1,1,0,1
46960.0,1,2,0,0
46967.0,1,1,0,0
46969.0,1,1,0,0
46969.0,1,1,0,1
46969.0,1,1,0,1
46973.0,1,2,0,1
46973.0,1,6,2.0,3
46988.0,1,5,0,2
47208.0,1,1,0,1
47300.0,1,2,0,1
47312.0,1,1,0,0
47312.0,1,1,0,1
47324.0,1,2,0,2
47324.0,1,1,0,1
47324.0,1,3,1.0,3
47373.0,1,3,0,1
47391.0,1,1,0,0
47391.0,1,1,0,1
47494.0,1,5,2.0,4
47522.0,1,3,2.0,3
47534.0,1,1,0,0
47534.0,1,1,0,0
47536.0,1,2,0,1
47536.0,1,2,0,2
47536.0,1,2,0,2
47536.0,1,1,0,1
47536.0,1,1,0,1
47536.0,1,2,0,2
47544.0,1,1,0,1
47544.0,1,1,0,0
47550.0,1,1,0,0
47550.0,1,1,0,1
47550.0,1,3,0,3
47550.0,1,2,0,2
47550.0,1,2,1.0,2
47550.0,1,4,4.0,2
47550.0,1,2,0,2
47550.0,1,2,2.0,2
47550.0,1,1,0,0
47594.0,1,1,0,0
47594.0,1,1,0,1
47612.0,1,7,0,4
47692.0,1,2,1.0,1
47692.0,1,2,0,2
47800.0,1,1,0,0
47800.0,1,1,0,0
47802.0,1,1,0,0
47802.0,1,3,0,3
47802.0,1,2,1.0,2
47802.0,1,1,0,1
47822.0,1,1,0,1
47822.0,1,1,0,1
47841.0,1,1,0,1
47841.0,1,1,0,1
47871.0,1,1,0,1
47871.0,1,1,0,1
47906.0,1,2,0,2
47906.0,1,1,0,1
47923.0,1,3,0,1
47970.0,1,1,0,1
47970.0,1,1,0,1
47970.0,1,1,0,1
47981.0,1,3,0,3
47981.0,1,1,0,1
47981.0,1,1,0,1
47984.0,1,1,0,0
47984.0,1,1,0,1
47984.0,1,2,0,2
47984.0,1,3,1.0,2
47984.0,1,1,0,0
47986.0,1,1,0,1
47986.0,1,1,0,0
48037.0,1,2,0,1
48066.0,1,1,0,0
48066.0,1,1,0,0
48072.0,1,2,0,2
48072.0,1,1,0,1
48072.0,1,1,0,0
48095.0,1,12,0,4
48147.0,1,1,0,0
48170.0,1,4,0,1
48261.0,1,1,0,1
48261.0,1,1,0,1
48261.0,1,1,0,1
48261.0,1,14,1.0,5
48280.0,1,7,0,5
48523.0,1,1,0,1
48523.0,1,1,0,1
48523.0,1,1,0,1
48523.0,1,1,0,1
48523.0,1,1,0,0
48523.0,1,1,0,1
48523.0,1,1,0,1
48523.0,1,1,0,1
48523.0,1,1,0,1
48552.0,1,2,0,2
48552.0,1,1,0,1
48555.0,1,1,0,0
48555.0,1,1,0,1
48555.0,1,1,0,0
48555.0,1,1,0,0
48555.0,1,1,0,1
48555.0,1,1,0,1
48555.0,1,2,1.0,2
48555.0,1,1,0,0
48555.0,1,1,0,0
48557.0,1,2,0,1
48674.0,1,4,1.0,3
48699.0,1,1,0,1
48720.0,1,2,1.0,2
48720.0,1,2,0,1
48750.0,1,6,0,3
48750.0,1,1,0,1
48783.0,1,1,0,1
48783.0,1,1,0,0
48783.0,1,8,1.0,3
48783.0,1,1,0,0
48783.0,1,1,0,1
48783.0,1,1,0,1
48824.0,1,4,1.0,3
48844.0,1,1,0,1
48853.0,1,6,2.0,4
48855.0,1,1,0,1
48993.0,1,2,0,1
49018.0,1,1,0,1
49018.0,1,1,0,0
49083.0,1,6,0,3
49163.0,1,1,0,1
49163.0,1,1,0,0
49163.0,1,1,0,0
49163.0,1,1,0,0
49211.0,1,1,0,0
49211.0,1,1,0,1
49211.0,1,1,0,1
49211.0,1,1,0,1
49211.0,1,1,0,1
49211.0,1,1,0,0
49211.0,1,3,0,3
49211.0,1,1,0,1
49211.0,1,2,1.0,2
49211.0,1,3,2.0,2
49211.0,1,1,0,0
49331.0,1,1,0,0
49331.0,1,2,0,0
49412.0,1,4,2.0,3
49475.0,1,1,0,1
49475.0,1,1,0,1
49484.0,1,3,2.0,3
49484.0,1,2,1.0,2
49484.0,1,4,2.0,4
49484.0,1,10,3.0,8
49533.0,1,2,0,0
49593.0,1,2,1.0,1
49593.0,1,2,0,2
49632.0,1,3,0,2
49710.0,1,2,0,2
49716.0,1,3,0,3
49730.0,1,8,0,3
49730.0,1,1,0,1
49730.0,1,7,1.0,4
49730.0,1,11,2.0,4
49730.0,1,4,2.0,2
49730.0,1,2,0,2
49730.0,1,1,0,1
49730.0,1,1,0,1
49761.0,1,3,0,3
49779.0,1,1,0,1
49840.0,1,3,0,2
49886.0,1,1,0,1
49886.0,1,1,0,0
49893.0,1,1,0,1
49893.0,1,4,2.0,3
49899.0,1,5,0,3
49899.0,1,1,0,0
49899.0,1,1,0,0
49899.0,1,1,0,0
49899.0,1,4,1.0,2
49899.0,1,1,0,0
50049.0,1,1,0,1
50049.0,1,1,0,1
50050.0,1,6,2.0,4
50096.0,1,1,0,1
50096.0,1,5,2.0,5
50112.0,1,1,0,0
50112.0,1,1,0,0
50112.0,1,1,0,0
50112.0,1,1,0,1
50136.0,1,1,0,0
50136.0,1,1,0,1
50155.0,1,2,0,1
50155.0,1,1,0,1
50155.0,1,4,0,3
50155.0,1,5,1.0,5
50158.0,1,3,0,0
50202.0,1,3,1.0,2
50202.0,1,1,0,1
50202.0,1,1,1.0,1
50202.0,1,1,0,0
50213.0,1,1,0,0
50213.0,1,1,0,0
50213.0,1,1,0,1
50232.0,1,1,0,0
50232.0,1,17,0,7
50232.0,1,1,0,1
50232.0,1,1,1.0,1
50232.0,1,2,3.0,1
50232.0,1,1,0,1
50254.0,1,1,0,0
50254.0,1,1,0,0
50254.0,1,1,0,0
50254.0,1,1,0,1
50262.0,1,2,0,1
50262.0,1,1,0,1
50315.0,1,2,0,1
50347.0,1,1,0,1
50360.0,1,1,0,0
50360.0,1,1,0,1
50416.0,1,1,0,1
50416.0,1,1,0,1
50418.0,1,4,0,1
50483.0,1,5,0,2
50483.0,1,18,3.0,9
50483.0,1,21,4.0,5
50483.0,1,1,0,1
50483.0,1,1,0,1
50559.0,1,2,0,2
50581.0,1,1,0,1
50584.0,1,1,0,1
50584.0,1,1,0,1
50683.0,1,1,0,0
50683.0,1,1,0,1
50683.0,1,1,0,1
50683.0,1,1,0,1
50683.0,1,1,0,1
50757.0,1,6,2.0,3
50757.0,1,1,2.0,1
50757.0,1,2,1.0,1
50757.0,1,1,0,0
50757.0,1,1,0,0
50898.0,1,2,0,1
51003.0,1,7,0,6
51003.0,1,7,1.0,5
51003.0,1,2,0,2
51003.0,1,1,0,1
51003.0,1,2,0,2
51003.0,1,1,0,1
51003.0,1,2,0,1
51003.0,1,5,2.0,2
51003.0,1,1,0,0
51003.0,1,1,0,1
51003.0,1,1,0,0
51003.0,1,1,0,1
51009.0,1,1,0,0
51009.0,1,2,0,2
51009.0,1,4,1.0,2
51041.0,1,9,0,5
51442.0,1,2,1.0,2
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,6,0,6
51442.0,1,1,0,1
51442.0,1,2,0,2
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,1.0,1
51442.0,1,9,1.0,8
51442.0,1,2,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,2,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,1.0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,0,1
51442.0,1,1,1.0,1
51442.0,1,1,1.0,1
51442.0,1,1,0,1
51442.0,1,2,1.0,2
51442.0,1,3,0,3
51442.0,1,1,0,1
51442.0,1,3,0,3
51476.0,1,1,0,0
51476.0,1,5,3.0,2
51476.0,1,5,4.0,1
51568.0,1,10,0,6
51950.0,1,1,0,0
51950.0,1,1,0,0
51950.0,1,1,0,0
51950.0,1,1,0,1
51950.0,1,1,0,0
51950.0,1,1,0,0
52101.0,1,1,0,0
52101.0,1,1,0,1
52101.0,1,1,0,0
52101.0,1,1,0,1
52254.0,1,1,0,0
52254.0,1,2,1.0,2
52254.0,1,2,0,2
52377.0,1,1,0,1
52377.0,1,1,0,1
52377.0,1,1,0,1
52377.0,1,1,0,1
52377.0,1,1,0,0
52377.0,1,1,0,0
52485.0,1,1,0,1
52485.0,1,1,0,1
52596.0,1,5,2.0,3
52782.0,1,1,0,0
52817.0,1,5,0,2
52862.0,1,2,1.0,2
52862.0,1,1,0,0
52862.0,1,1,0,1
52862.0,1,1,0,1
52876.0,1,4,0,3
53021.0,1,1,0,1
53021.0,1,5,4.0,2
53021.0,1,1,0,1
53021.0,1,2,0,1
53021.0,1,1,0,1
53021.0,1,11,1.0,2
53021.0,1,1,0,1
53021.0,1,1,0,1
53038.0,1,5,0,2
53124.0,1,1,0,1
53157.0,1,1,0,0
53157.0,1,1,0,1
53180.0,1,3,0,2
53377.0,1,1,0,1
53469.0,1,10,0,5
53595.0,1,1,0,1
53595.0,1,1,0,0
53598.0,1,7,0,6
53604.0,1,5,0,5
53604.0,1,3,1.0,3
53700.0,1,3,0,3
53722.0,1,2,0,2
53722.0,1,1,0,1
53722.0,1,1,0,1
53739.0,1,1,0,1
53739.0,1,1,0,1
53739.0,1,2,1.0,2
53739.0,1,2,0,2
53739.0,1,2,0,2
53854.0,1,4,0,3
54023.0,1,1,0,1
54049.0,1,1,0,0
54049.0,1,1,0,1
54262.0,1,11,0,7
54317.0,1,1,0,0
54399.0,1,2,0,1
54402.0,1,1,0,1
54408.0,1,2,0,0
54478.0,1,2,2.0,1
54478.0,1,1,0,1
54478.0,1,2,0,2
54558.0,1,2,0,1
54573.0,1,4,0,3
54593.0,1,4,0,3
54622.0,1,1,0,1
54622.0,1,2,1.0,2
54622.0,1,1,0,1
54622.0,1,1,1.0,1
54622.0,1,2,1.0,2
54622.0,1,1,0,0
54680.0,1,1,0,0
54680.0,1,2,1.0,2
54680.0,1,2,2.0,2
54680.0,1,5,1.0,2
54680.0,1,1,0,0
54680.0,1,1,0,0
54680.0,1,1,0,1
54680.0,1,3,0,1
54680.0,1,1,0,0
54688.0,1,1,0,0
54688.0,1,1,0,0
54688.0,1,1,0,0
54723.0,1,7,1.0,6
54723.0,1,1,0,1
54723.0,1,2,1.0,2
54723.0,1,1,0,1
54723.0,1,1,0,0
54723.0,1,1,0,0
54723.0,1,2,0,2
54723.0,1,1,0,1
54791.0,1,1,0,0
54791.0,1,1,0,0
54792.0,1,2,0,1
54798.0,1,1,0,0
54798.0,1,1,0,1
54812.0,1,4,0,2
54834.0,1,1,0,0
54844.0,1,4,0,4
54862.0,1,1,0,0
54862.0,1,1,0,1
54862.0,1,1,0,1
54862.0,1,1,0,0
54862.0,1,1,0,1
54862.0,1,1,0,0
54862.0,1,1,0,1
54862.0,1,1,0,0
54862.0,1,1,0,1
54862.0,1,30,9.0,10
54874.0,1,9,3.0,7
54874.0,1,2,1.0,2
54874.0,1,1,0,1
54894.0,1,5,0,2
54901.0,1,1,0,1
54903.0,1,1,0,1
54903.0,1,1,0,1
54913.0,1,1,0,1
54913.0,1,1,0,0
55070.0,1,2,0,0
55262.0,1,1,0,1
55293.0,1,5,0,4
55310.0,1,1,0,0
55310.0,1,1,0,1
55321.0,1,2,0,1
55328.0,1,2,0,1
55328.0,1,2,0,1
55328.0,1,1,0,0
55328.0,1,1,0,0
55328.0,1,1,0,0
55328.0,1,1,0,0
55328.0,1,1,0,0
55349.0,1,3,0,2
55460.0,1,2,0,2
55460.0,1,1,0,1
55543.0,1,1,0,0
55543.0,1,2,0,2
55543.0,1,1,0,0
55943.0,1,15,2.0,6
56430.0,1,1,0,0
56430.0,1,1,0,0
56430.0,1,3,1.0,3
56430.0,1,1,0,0
56430.0,1,1,0,0
56430.0,1,1,0,0
56430.0,1,1,0,0
56430.0,1,1,0,1
56431.0,1,12,1.0,3
56806.0,1,4,1.0,3
56904.0,1,5,2.0,3
56904.0,1,1,1.0,1
56904.0,1,1,0,1
56904.0,1,1,0,0
56911.0,1,3,0,2
56914.0,1,1,0,1
56965.0,1,1,0,1
56965.0,1,1,0,1
56986.0,1,1,0,0
56986.0,1,1,0,0
56986.0,1,1,0,0
56986.0,1,2,1.0,2
56995.0,1,2,0,0
56998.0,1,1,0,1
57036.0,1,1,0,1
57036.0,1,1,0,1
57085.0,1,6,0,3
57295.0,1,1,0,0
57295.0,1,1,0,1
57295.0,1,1,0,0
57295.0,1,1,0,0
57302.0,1,2,0,2
57348.0,1,1,0,1
57348.0,1,1,0,1
57368.0,1,1,0,0
57368.0,1,1,0,1
57374.0,1,1,0,0
57374.0,1,3,3.0,2
57384.0,1,6,2.0,4
57384.0,1,5,0,4
57384.0,1,1,0,1
57384.0,1,1,0,0
57384.0,1,1,0,1
57514.0,1,8,0,5
57783.0,1,1,0,0
57797.0,1,4,0,1
57847.0,1,1,0,1
57847.0,1,1,0,0
57847.0,1,1,0,1
57847.0,1,2,0,0
57856.0,1,1,0,0
57856.0,1,1,0,1
57930.0,1,2,0,0
57937.0,1,1,0,0
57998.0,1,1,0,0
57998.0,1,1,0,0
57998.0,1,2,1.0,2
57998.0,1,1,0,1
57998.0,1,1,0,0
57998.0,1,1,0,1
57998.0,1,1,0,0
57998.0,1,1,0,1
57998.0,1,6,1.0,3
57998.0,1,2,0,1
57998.0,1,1,0,1
58043.0,1,1,0,0
58043.0,1,1,0,1
58110.0,1,3,0,2
58122.0,1,1,0,1
58200.0,1,10,0,5
58452.0,1,1,0,1
58469.0,1,2,0,2
58481.0,1,2,0,1
58481.0,1,3,2.0,2
58481.0,1,2,0,2
58482.0,1,4,2.0,2
58495.0,1,1,0,1
58495.0,1,2,0,2
58505.0,1,1,0,0
58505.0,1,1,0,0
58505.0,1,1,0,0
58581.0,1,3,0,0
58620.0,1,1,0,1
58629.0,1,1,0,0
58629.0,1,1,0,1
58640.0,1,1,0,0
58640.0,1,1,0,1
58641.0,1,2,1.0,1
58641.0,1,5,2.0,4
58641.0,1,3,2.0,2
58641.0,1,4,4.0,2
58641.0,1,3,1.0,3
58641.0,1,7,2.0,3
58672.0,1,1,0,0
58672.0,1,3,2.0,2
58672.0,1,1,0,0
58672.0,1,2,0,2
58672.0,1,4,0,2
58672.0,1,1,0,0
58672.0,1,1,0,0
58672.0,1,1,0,0
58672.0,1,1,0,1
58672.0,1,1,0,0
58672.0,1,1,0,0
58672.0,1,3,0,2
58673.0,1,3,0,2
58674.0,1,1,0,1
58674.0,1,3,0,3
58674.0,1,3,0,3
58674.0,1,24,4.0,7
58677.0,1,3,0,1
58682.0,1,1,0,0
58682.0,1,1,0,0
58712.0,1,2,0,1
58721.0,1,1,0,1
58728.0,1,3,0,3
58728.0,1,1,0,1
58728.0,1,1,0,1
58728.0,1,1,0,1
58728.0,1,1,0,0
58728.0,1,3,1.0,2
58729.0,1,6,0,5
59059.0,1,1,0,1
59072.0,1,3,0,1
59109.0,1,1,0,1
59110.0,1,1,0,0
59110.0,1,2,0,2
59110.0,1,1,0,1
59257.0,1,2,0,1
59263.0,1,1,0,1
59275.0,1,2,0,1
59275.0,1,9,3.0,5
59279.0,1,1,0,0
59279.0,1,1,0,1
59290.0,1,1,0,0
59290.0,1,1,0,1
59299.0,1,5,2.0,4
59335.0,1,4,2.0,2
59367.0,1,2,0,1
59440.0,1,6,3.0,4
59440.0,1,1,0,1
59440.0,1,1,0,0
59440.0,1,3,2.0,2
59440.0,1,1,0,1
59440.0,1,4,1.0,3
59440.0,1,2,0,1
59440.0,1,9,2.0,4
59440.0,1,3,0,1
59440.0,1,4,2.0,3
59440.0,1,8,2.0,5
59440.0,1,1,0,1
59440.0,1,3,2.0,2
59440.0,1,8,2.0,3
59440.0,1,1,0,1
59440.0,1,3,1.0,2
59440.0,1,6,2.0,3
59440.0,1,7,2.0,4
59440.0,1,1,0,0
59440.0,1,1,0,1
59453.0,1,1,0,0
59453.0,1,1,0,1
59453.0,1,1,0,1
59453.0,1,3,1.0,2
59494.0,1,1,0,0
59494.0,1,1,0,1
59624.0,1,1,0,0
59624.0,1,1,0,1
59647.0,1,2,0,0
59675.0,1,1,0,1
59711.0,1,2,0,0
59723.0,1,1,0,1
59723.0,1,1,0,1
59740.0,1,8,0,3
60103.0,1,1,0,1
60103.0,1,3,3.0,1
60103.0,1,1,0,1
60115.0,1,3,0,2
60132.0,1,2,0,2
60134.0,1,5,0,2
60205.0,1,5,0,2
60205.0,1,2,0,2
60205.0,1,2,0,2
60205.0,1,1,0,1
60205.0,1,1,0,1
60205.0,1,1,0,1
60205.0,1,5,2.0,2
60205.0,1,1,0,1
60205.0,1,1,0,1
60240.0,1,2,0,2
60257.0,1,7,8.0,4
60257.0,1,4,2.0,2
60257.0,1,2,0,1
60346.0,1,1,0,0
60346.0,1,1,0,0
60346.0,1,1,0,0
60370.0,1,1,0,0
60370.0,1,1,0,1
60370.0,1,1,0,1
60370.0,1,3,3.0,3
60370.0,1,1,0,1
60370.0,1,4,1.0,3
60425.0,1,4,0,3
60473.0,1,1,0,0
60509.0,1,1,0,0
60509.0,1,2,0,2
60509.0,1,2,0,2
60509.0,1,2,0,2
60509.0,1,4,0,2
60509.0,1,1,0,1
60535.0,1,2,1.0,2
60535.0,1,1,0,0
60539.0,1,1,0,0
60539.0,1,1,0,0
60539.0,1,1,0,1
60539.0,1,1,0,0
60543.0,1,2,0,0
60656.0,1,1,0,1
60762.0,1,2,0,0
60793.0,1,2,0,2
60808.0,1,5,1.0,5
60824.0,1,2,0,2
60824.0,1,1,0,1
60824.0,1,1,0,1
60824.0,1,1,0,1
60824.0,1,1,0,1
60831.0,1,8,3.0,4
60852.0,1,2,0,2
60855.0,1,7,1.0,5
61090.0,1,1,0,1
61098.0,1,1,0,0
61098.0,1,2,0,2
61124.0,1,1,0,0
61124.0,1,1,0,1
61140.0,1,1,0,1
61140.0,1,1,0,1
61140.0,1,1,0,1
61140.0,1,1,0,1
61140.0,1,1,0,1
61140.0,1,1,0,1
61140.0,1,1,1.0,1
61140.0,1,1,0,1
61145.0,1,3,2.0,3
61174.0,1,1,0,1
61184.0,1,8,0,5
61492.0,1,1,0,1
61560.0,1,7,0,6
61723.0,1,1,0,0
61723.0,1,1,0,1
61723.0,1,1,0,0
61775.0,1,3,0,2
61913.0,1,1,0,0
61921.0,1,3,0,1
62019.0,1,2,0,1
62019.0,1,2,0,2
62019.0,1,1,0,1
62019.0,1,1,0,1
62019.0,1,3,0,3
62019.0,1,2,0,2
62019.0,1,2,2.0,2
62019.0,1,2,0,2
62019.0,1,4,2.0,2
62019.0,1,1,0,1
62102.0,1,3,0,1
62169.0,1,2,0,2
62187.0,1,5,0,2
62292.0,1,1,0,1
62313.0,1,7,0,5
62381.0,1,1,0,1
62381.0,1,1,0,1
62381.0,1,1,0,1
62381.0,1,1,0,1
62381.0,1,2,0,2
62381.0,1,1,0,1
62382.0,1,2,0,0
62423.0,1,2,0,2
62423.0,1,2,0,2
62423.0,1,1,0,1
62427.0,1,3,1.0,2
62427.0,1,1,0,1
62439.0,1,7,0,4
62809.0,1,1,0,1
62812.0,1,1,0,0
62812.0,1,1,0,1
62859.0,1,7,0,4
63204.0,1,3,1.0,3
63204.0,1,1,0,1
63204.0,1,31,3.0,7
63204.0,1,2,0,2
63225.0,1,2,1.0,2
63225.0,1,1,0,1
63225.0,1,1,0,1
63225.0,1,15,0,3
63281.0,1,3,0,2
63326.0,1,1,0,1
63422.0,1,3,0,2
63551.0,1,1,0,0
63663.0,1,1,0,0
63663.0,1,1,0,1
63663.0,1,2,1.0,2
63663.0,1,1,0,0
63902.0,1,3,0,2
63902.0,1,1,0,1
63902.0,1,2,0,2
63916.0,1,1,0,0
63916.0,1,1,0,1
63916.0,1,2,0,2
63916.0,1,1,0,0
63943.0,1,7,0,5
64273.0,1,1,0,1
64273.0,1,1,0,0
64273.0,1,2,2.0,2
64273.0,1,1,0,0
64273.0,1,1,0,1
64273.0,1,1,0,1
64273.0,1,1,0,1
64273.0,1,1,0,1
64325.0,1,5,2.0,4
64325.0,1,1,0,1
64403.0,1,1,0,1
64403.0,1,1,0,1
64407.0,1,1,0,1
64407.0,1,1,0,1
64407.0,1,1,0,0
64407.0,1,1,0,1
64414.0,1,2,2.0,2
64414.0,1,1,0,0
64475.0,1,1,0,1
64475.0,1,2,0,2
64494.0,1,4,0,4
64652.0,1,1,0,1
64702.0,1,1,0,0
64702.0,1,2,0,2
64734.0,1,2,0,1
64742.0,1,4,0,4
64742.0,1,2,0,2
64742.0,1,2,0,1
64742.0,1,1,0,1
64742.0,1,1,0,0
64742.0,1,1,0,0
64742.0,1,4,0,4
64742.0,1,2,2.0,2
64756.0,1,4,0,2
64816.0,1,5,2.0,4
64816.0,1,1,0,1
64878.0,1,2,0,2
64947.0,1,2,0,2
64947.0,1,1,0,1
64947.0,1,1,0,1
64947.0,1,1,0,1
64947.0,1,1,0,1
64948.0,1,2,0,2
64994.0,1,1,0,0
65080.0,1,3,0,3
65130.0,1,1,0,1
65144.0,1,4,1.0,4
65186.0,1,1,0,0
65190.0,1,1,0,0
65190.0,1,1,0,1
65190.0,1,2,0,1
65210.0,1,2,0,0
65273.0,1,7,1.0,7
65273.0,1,5,1.0,4
65273.0,1,1,0,1
65273.0,1,1,0,1
65284.0,1,3,0,2
65387.0,1,1,0,1
65427.0,1,1,0,1
