,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,Notes
6213,10604,ca,16,0.51,Informàtica,https://ca.wikipedia.org/wiki/Informàtica,1,0,Història,4,4,3,0,1,
6464,11243,ca,16,0.51,El cor de la ciutat,https://ca.wikipedia.org/wiki/El_cor_de_la_ciutat,1,0,Ordenar l'article,2,2,2,0,1,
6464,11243,ca,16,0.51,El cor de la ciutat,https://ca.wikipedia.org/wiki/El_cor_de_la_ciutat,1,0,Títol,3,3,3,0,1,
6464,11243,ca,16,0.51,El cor de la ciutat,https://ca.wikipedia.org/wiki/El_cor_de_la_ciutat,1,0,País,1,1,1,0,0,
6464,11243,ca,16,0.51,Mónica Naranjo,https://ca.wikipedia.org/wiki/Mónica Naranjo,0,0,Descendencia Andaluza,6,3,2,0,2,
6464,11243,ca,16,0.51,Mónica Naranjo,https://ca.wikipedia.org/wiki/Mónica Naranjo,0,0,Biografia,1,1,1,0,0,
7921,15138,ca,16,0.51,Sida,https://ca.wikipedia.org/wiki/Sida,1,0,,5,4,2,0,2,
7947,15206,ca,16,0.51,La Pobla de Segur,https://ca.wikipedia.org/wiki/La Pobla de Segur,1,0,,11,5,2,0,3,
8523,16844,ca,16,0.51,Bons Aires,https://ca.wikipedia.org/wiki/Bons Aires,0,0,,1,1,1,0,0,
8523,16844,ca,16,0.51,Bons Aires,https://ca.wikipedia.org/wiki/Bons Aires,0,0,"Bons Aires, barri de Palma",8,4,2,0,3,
12847,26223,ca,16,0.51,Groenlàndia,https://ca.wikipedia.org/wiki/Groenlàndia,1,0,Nom de L'illa,10,4,8,0,2,
18297,39438,ca,16,0.51,Escut de Catalunya,https://ca.wikipedia.org/wiki/Escut de Catalunya,1,1,Sobre Corones,2,2,2,0,1,
18297,39438,ca,16,0.51,Escut de Catalunya,https://ca.wikipedia.org/wiki/Escut de Catalunya,1,1,Corona reial oberta / tancada,3,2,2,0,1,
18297,39438,ca,16,0.51,Escut de Catalunya,https://ca.wikipedia.org/wiki/Escut de Catalunya,1,1,Neutralitat,4,4,3,0,1,
18297,39438,ca,16,0.51,Escut de Catalunya,https://ca.wikipedia.org/wiki/Escut de Catalunya,1,1,Neutralitat,1,1,1,0,0,
18515,39899,ca,16,0.51,Primera Croada,https://ca.wikipedia.org/wiki/Primera Croada,1,1,Títol?,1,1,1,0,0,
18515,39899,ca,16,0.51,Primera Croada,https://ca.wikipedia.org/wiki/Primera Croada,1,1,Participació del Comte de Cerdanya,1,1,1,0,0,
18515,39899,ca,16,0.51,Primera Croada,https://ca.wikipedia.org/wiki/Primera Croada,1,1,Berenguer Ramon II va anar a les croades ??,4,2,4,0,1,
18515,39899,ca,16,0.51,Primera Croada,https://ca.wikipedia.org/wiki/Primera Croada,1,1,Traducció finalitzada,1,1,1,0,0,
18756,40408,ca,16,0.51,Televisió de Catalunya,https://ca.wikipedia.org/wiki/Televisió de Catalunya,1,0,,5,,5,0,1,
19415,41954,ca,16,0.51,Equació (àlgebra elemental),https://ca.wikipedia.org/wiki/Equació (àlgebra elemental),1,0,Ampliar o fer remissions?,5,2,3,0,2,
19415,41954,ca,16,0.51,Equació (àlgebra elemental),https://ca.wikipedia.org/wiki/Equació (àlgebra elemental),1,0,Format LaTeX,7,3,5,0,1,Authors use template boxes to distinguish latex from text
19415,41954,ca,16,0.51,Equació (àlgebra elemental),https://ca.wikipedia.org/wiki/Equació (àlgebra elemental),1,0,Exemple incorrecte,3,2,3,0,1,
21673,46026,ca,16,0.51,Ball de diables,https://ca.wikipedia.org/wiki/Ball de diables,1,0,,1,1,1,0,0,
21673,46026,ca,16,0.51,Ball de diables,https://ca.wikipedia.org/wiki/Ball de diables,1,0,De qualitat?,6,4,4,0,1,
21673,46026,ca,16,0.51,Ball de diables,https://ca.wikipedia.org/wiki/Ball de diables,1,0,Retocs en un article de qualitat,3,2,2,0,1,
22932,48987,ca,16,0.51,Raça,https://ca.wikipedia.org/wiki/Raça,1,1,,5,3,2,0,1,
,48987,ca,16,0.51,Raça,https://ca.wikipedia.org/wiki/Raça,1,1,Raça i taxonomia,1,1,1,0,0,
,48987,ca,16,0.51,Raça,https://ca.wikipedia.org/wiki/Raça,1,1,Greu error,2,2,2,0,0,
,48987,ca,16,0.51,Raça,https://ca.wikipedia.org/wiki/Raça,1,1,Això està bé?,2,2,1,0,0,
,48987,ca,16,0.51,Raça,https://ca.wikipedia.org/wiki/Raça,1,1,Raça i subespècie,1,1,1,0,0,
,48987,ca,16,0.51,Raça,https://ca.wikipedia.org/wiki/Raça,1,1,raça en humans,4,2,2,0,1,
24099,51625,ca,16,0.51,Palau de la Generalitat de Catalunya,https://ca.wikipedia.org/wiki/Palau de la Generalitat de Catalunya,,,,,,,,,
28397,60057,ca,16,0.51,Feixisme,https://ca.wikipedia.org/wiki/Feixisme,,,,,,,,,
29270,61901,ca,16,0.51,Al Tall,https://ca.wikipedia.org/wiki/Al Tall,,,,,,,,,
31066,65402,ca,16,0.51,Park Güell,https://ca.wikipedia.org/wiki/Park Güell,,,,,,,,,
31818,67172,ca,16,0.51,Estats Units d'Amèrica,https://ca.wikipedia.org/wiki/Estats Units d'Amèrica,,,,,,,,,
32577,68822,ca,16,0.51,La Haia,https://ca.wikipedia.org/wiki/La Haia,,,,,,,,,
38206,80329,ca,16,0.51,Torre de l'homenatge,https://ca.wikipedia.org/wiki/Torre de l'homenatge,,,,,,,,,
39336,82457,ca,16,0.51,Història de les matemàtiques,https://ca.wikipedia.org/wiki/Història de les matemàtiques,,,,,,,,,
39721,83256,ca,16,0.51,Lleis fonètiques del català,https://ca.wikipedia.org/wiki/Lleis fonètiques del català,,,,,,,,,
41440,86585,ca,16,0.51,Kenya,https://ca.wikipedia.org/wiki/Kenya,,,,,,,,,
41500,86676,ca,16,0.51,Carcassonne (joc),https://ca.wikipedia.org/wiki/Carcassonne (joc),,,,,,,,,
43104,90313,ca,16,0.51,Hesbol·là,https://ca.wikipedia.org/wiki/Hesbol·là,,,,,,,,,
43173,90473,ca,16,0.51,Homínid,https://ca.wikipedia.org/wiki/Homínid,,,,,,,,,
45701,95445,ca,16,0.51,Epicur,https://ca.wikipedia.org/wiki/Epicur,,,,,,,,,
45883,95846,ca,16,0.51,Lleida,https://ca.wikipedia.org/wiki/Lleida,,,,,,,,,
48078,99688,ca,16,0.51,Monocot,https://ca.wikipedia.org/wiki/Monocot,,,,,,,,,
57111,116735,ca,16,0.51,Pierre Amine Gemayel,https://ca.wikipedia.org/wiki/Pierre Amine Gemayel,,,,,,,,,
65057,133191,ca,16,0.51,Bocs de can Rosés,https://ca.wikipedia.org/wiki/Bocs de can Rosés,,,,,,,,,
65369,133858,ca,16,0.51,Josep Lluís Núñez i Clemente,https://ca.wikipedia.org/wiki/Josep Lluís Núñez i Clemente,,,,,,,,,
67289,138842,ca,16,0.51,Cardedeu,https://ca.wikipedia.org/wiki/Cardedeu,,,,,,,,,
72626,151597,ca,16,0.51,Porc,https://ca.wikipedia.org/wiki/Porc,,,,,,,,,
74065,154128,ca,16,0.51,Carretera de la Rabassada,https://ca.wikipedia.org/wiki/Carretera de la Rabassada,,,,,,,,,
76750,159379,ca,16,0.51,Nacionalisme murcià,https://ca.wikipedia.org/wiki/Nacionalisme murcià,,,,,,,,,
78306,162204,ca,16,0.51,Foggy Dew,https://ca.wikipedia.org/wiki/Foggy Dew,,,,,,,,,
97675,197975,ca,16,0.51,Sant Tropetz,https://ca.wikipedia.org/wiki/Sant Tropetz,,,,,,,,,
104071,214066,ca,16,0.51,Independentisme,https://ca.wikipedia.org/wiki/Independentisme,,,,,,,,,
116623,249130,ca,16,0.51,Josep Puig i Cadafalch,https://ca.wikipedia.org/wiki/Josep Puig i Cadafalch,,,,,,,,,
127376,268762,ca,16,0.51,Oriol Vilapuig,https://ca.wikipedia.org/wiki/Oriol Vilapuig,,,,,,,,,
132849,281251,ca,16,0.51,Ferrocarrils de la Generalitat de Catalunya,https://ca.wikipedia.org/wiki/Ferrocarrils de la Generalitat de Catalunya,,,,,,,,,
135654,286715,ca,16,0.51,Peníscola,https://ca.wikipedia.org/wiki/Peníscola,,,,,,,,,
136418,288416,ca,16,0.51,Ovella,https://ca.wikipedia.org/wiki/Ovella,,,,,,,,,
138532,292524,ca,16,0.51,Catedral de Tarragona,https://ca.wikipedia.org/wiki/Catedral de Tarragona,,,,,,,,,
139628,294317,ca,16,0.51,Esquilada,https://ca.wikipedia.org/wiki/Esquilada,,,,,,,,,
139885,294715,ca,16,0.51,Paracerateri,https://ca.wikipedia.org/wiki/Paracerateri,,,,,,,,,
143402,301349,ca,16,0.51,Ghassan Kanafani,https://ca.wikipedia.org/wiki/Ghassan Kanafani,,,,,,,,,
144460,303715,ca,16,0.51,Tivissa,https://ca.wikipedia.org/wiki/Tivissa,,,,,,,,,
146416,308750,ca,16,0.51,Organismes ediacarians,https://ca.wikipedia.org/wiki/Organismes ediacarians,,,,,,,,,
160167,340571,ca,16,0.51,Vol 5022 de Spanair,https://ca.wikipedia.org/wiki/Vol 5022 de Spanair,,,,,,,,,
161581,343426,ca,16,0.51,Tapís de la Creació,https://ca.wikipedia.org/wiki/Tapís de la Creació,,,,,,,,,
162527,345351,ca,16,0.51,Capibara,https://ca.wikipedia.org/wiki/Capibara,,,,,,,,,
173622,372084,ca,16,0.51,Front Popular per a l'Alliberament de Palestina,https://ca.wikipedia.org/wiki/Front Popular per a l'Alliberament de Palestina,,,,,,,,,
190192,408550,ca,16,0.51,Protecció de dades personals,https://ca.wikipedia.org/wiki/Protecció de dades personals,,,,,,,,,
203621,438450,ca,16,0.51,Xamfrà (centre),https://ca.wikipedia.org/wiki/Xamfrà (centre),,,,,,,,,
203666,438570,ca,16,0.51,Miquel Palanca Fernández,https://ca.wikipedia.org/wiki/Miquel Palanca Fernández,,,,,,,,,
211513,455338,ca,16,0.51,Renaixença,https://ca.wikipedia.org/wiki/Renaixença,,,,,,,,,
212700,457616,ca,16,0.51,BrainStorm Productions,https://ca.wikipedia.org/wiki/BrainStorm Productions,,,,,,,,,
214209,460887,ca,16,0.51,Viquipèdia en espanyol,https://ca.wikipedia.org/wiki/Viquipèdia en espanyol,,,,,,,,,
215854,464560,ca,16,0.51,El Cid,https://ca.wikipedia.org/wiki/El Cid,,,,,,,,,
243682,521569,ca,16,0.51,Albert Roig i Deulofeu,https://ca.wikipedia.org/wiki/Albert Roig i Deulofeu,,,,,,,,,
248708,532475,ca,16,0.51,Diputats i consellers de la Diputació del General,https://ca.wikipedia.org/wiki/Diputats i consellers de la Diputació del General,,,,,,,,,
255966,549094,ca,16,0.51,La cabina,https://ca.wikipedia.org/wiki/La cabina,,,,,,,,,
259796,558520,ca,16,0.51,Ar-Razí,https://ca.wikipedia.org/wiki/Ar-Razí,,,,,,,,,
302738,660693,ca,16,0.51,Pelatge dels cavalls,https://ca.wikipedia.org/wiki/Pelatge dels cavalls,,,,,,,,,
339982,720350,ca,16,0.51,Josep Ibarz i Gilart,https://ca.wikipedia.org/wiki/Josep Ibarz i Gilart,,,,,,,,,
345783,734291,ca,16,0.51,Associació Lliure de Sindicats d'Alemanya,https://ca.wikipedia.org/wiki/Associació Lliure de Sindicats d'Alemanya,,,,,,,,,
348632,742933,ca,16,0.51,Stephen Jay Gould,https://ca.wikipedia.org/wiki/Stephen Jay Gould,,,,,,,,,
369155,799263,ca,16,0.51,Micromecenatge,https://ca.wikipedia.org/wiki/Micromecenatge,,,,,,,,,
393387,849189,ca,16,0.51,Llista de monuments del Vallès Oriental,https://ca.wikipedia.org/wiki/Llista de monuments del Vallès Oriental,,,,,,,,,
417693,903926,ca,16,0.51,Sistema Integrat d'Interceptació de Telecomunicacions,https://ca.wikipedia.org/wiki/Sistema Integrat d'Interceptació de Telecomunicacions,,,,,,,,,
421447,913496,ca,16,0.51,Llista de monuments del Baix Llobregat,https://ca.wikipedia.org/wiki/Llista de monuments del Baix Llobregat,,,,,,,,,
423099,918242,ca,16,0.51,Pilar de 6,https://ca.wikipedia.org/wiki/Pilar de 6,,,,,,,,,
426795,929276,ca,16,0.51,Darreries,https://ca.wikipedia.org/wiki/Darreries,,,,,,,,,
427747,932159,ca,16,0.51,Cooperativa Obrera Mataronesa,https://ca.wikipedia.org/wiki/Cooperativa Obrera Mataronesa,,,,,,,,,
430388,940391,ca,16,0.51,Quars,https://ca.wikipedia.org/wiki/Quars,,,,,,,,,
431028,942068,ca,16,0.51,Llista de còmics de Mortadel·lo i Filemó,https://ca.wikipedia.org/wiki/Llista de còmics de Mortadel·lo i Filemó,,,,,,,,,
443794,978133,ca,16,0.51,Mites i falses creences de la pràctica física,https://ca.wikipedia.org/wiki/Mites i falses creences de la pràctica física,,,,,,,,,
452406,1001159,ca,16,0.51,Centre d'Atenció Primària Bages,https://ca.wikipedia.org/wiki/Centre d'Atenció Primària Bages,,,,,,,,,
459081,1018819,ca,16,0.51,Homosexualitat a Andorra,https://ca.wikipedia.org/wiki/Homosexualitat a Andorra,,,,,,,,,
465785,1037259,ca,16,0.51,Pornografia infantil,https://ca.wikipedia.org/wiki/Pornografia infantil,,,,,,,,,
466073,1038152,ca,16,0.51,Llista de monuments de Berga,https://ca.wikipedia.org/wiki/Llista de monuments de Berga,,,,,,,,,
471519,1054769,ca,16,0.51,Jordi Cañas Pérez,https://ca.wikipedia.org/wiki/Jordi Cañas Pérez,,,,,,,,,
473051,1059209,ca,16,0.51,Sebastià Bosom i Isern,https://ca.wikipedia.org/wiki/Sebastià Bosom i Isern,,,,,,,,,
474577,1063538,ca,16,0.51,Llista de l'art públic de Barcelona,https://ca.wikipedia.org/wiki/Llista de l'art públic de Barcelona,,,,,,,,,
492377,1113693,ca,16,0.51,Joan Mateu i Bagaria,https://ca.wikipedia.org/wiki/Joan Mateu i Bagaria,,,,,,,,,
500165,1136001,ca,16,0.51,Senyeres catalanes,https://ca.wikipedia.org/wiki/Senyeres catalanes,,,,,,,,,
504296,1149333,ca,16,0.51,Tsureki,https://ca.wikipedia.org/wiki/Tsureki,,,,,,,,,
535816,1241978,ca,16,0.51,Agrupació de Defensa Forestal,https://ca.wikipedia.org/wiki/Agrupació de Defensa Forestal,,,,,,,,,
535980,1242386,ca,16,0.51,Adenoviridae,https://ca.wikipedia.org/wiki/Adenoviridae,,,,,,,,,
536405,1243752,ca,16,0.51,Parvovirus porcí,https://ca.wikipedia.org/wiki/Parvovirus porcí,,,,,,,,,
561282,1311262,ca,16,0.51,Catedral de Segòvia,https://ca.wikipedia.org/wiki/Catedral de Segòvia,,,,,,,,,
574651,1345300,ca,16,0.51,Llista d'obres de Jacob van Ruisdael,https://ca.wikipedia.org/wiki/Llista d'obres de Jacob van Ruisdael,,,,,,,,,
96060,195036,ca,17,0.53,Montblanc (Erau),https://ca.wikipedia.org/wiki/Montblanc (Erau),,,,,,,,,
4677,7155,ca,17,0.53,Sóller,https://ca.wikipedia.org/wiki/Sóller,,,,,,,,,
20811,44402,ca,17,0.53,Calendari musulmà,https://ca.wikipedia.org/wiki/Calendari musulmà,,,,,,,,,
70668,146915,ca,17,0.53,The Beatles,https://ca.wikipedia.org/wiki/The Beatles,,,,,,,,,
509186,1165196,ca,17,0.53,L'Esquirol,https://ca.wikipedia.org/wiki/L'Esquirol,,,,,,,,,
135977,287436,ca,17,0.53,País Valencià/PMF,https://ca.wikipedia.org/wiki/País Valencià/PMF,,,,,,,,,
8514,16814,ca,46,0.9,Castella,https://ca.wikipedia.org/wiki/Castella,,,,,,,,,
13264,27175,ca,46,0.9,Flexió verbal del català,https://ca.wikipedia.org/wiki/Flexió verbal del català,,,,,,,,,
14660,30848,ca,46,0.9,Edat mitjana,https://ca.wikipedia.org/wiki/Edat mitjana,,,,,,,,,
36422,76746,ca,46,0.9,Comtats catalans,https://ca.wikipedia.org/wiki/Comtats catalans,,,,,,,,,
39042,82014,ca,46,0.9,Decrets de Nova Planta,https://ca.wikipedia.org/wiki/Decrets de Nova Planta,,,,,,,,,
39710,83239,ca,46,0.9,Vall d'Aran,https://ca.wikipedia.org/wiki/Vall d'Aran,,,,,,,,,
438993,964885,ca,46,0.9,Associació de Municipis per la Independència,https://ca.wikipedia.org/wiki/Associació de Municipis per la Independència,,,,,,,,,
447298,987399,ca,46,0.9,Descoberta i conquesta catalana d'Amèrica,https://ca.wikipedia.org/wiki/Descoberta i conquesta catalana d'Amèrica,,,,,,,,,
16595,35474,ca,47,0.9,Testimonis de Jehovà,https://ca.wikipedia.org/wiki/Testimonis de Jehovà,,,,,,,,,
18842,40629,ca,47,0.9,Xàtiva,https://ca.wikipedia.org/wiki/Xàtiva,,,,,,,,,
20634,44080,ca,47,0.9,Murcià,https://ca.wikipedia.org/wiki/Murcià,,,,,,,,,
46018,96127,ca,47,0.9,Segona Guerra Mundial,https://ca.wikipedia.org/wiki/Segona Guerra Mundial,,,,,,,,,
47724,98665,ca,47,0.9,Salvador Dalí i Domènech,https://ca.wikipedia.org/wiki/Salvador Dalí i Domènech,,,,,,,,,
115113,245999,ca,47,0.9,Conquesta de Mallorca,https://ca.wikipedia.org/wiki/Conquesta de Mallorca,,,,,,,,,
152617,325384,ca,47,0.9,Gastronomia dels Països Catalans,https://ca.wikipedia.org/wiki/Gastronomia dels Països Catalans,,,,,,,,,
440281,968277,ca,47,0.9,Llista de monuments de Terrassa,https://ca.wikipedia.org/wiki/Llista de monuments de Terrassa,,,,,,,,,
93244,190075,ca,48,0.9,Català tortosí,https://ca.wikipedia.org/wiki/Català tortosí,,,,,,,,,
96210,195347,ca,48,0.9,Salvador Sostres i Tarrida,https://ca.wikipedia.org/wiki/Salvador Sostres i Tarrida,,,,,,,,,
150621,320837,ca,48,0.9,Quim Monzó,https://ca.wikipedia.org/wiki/Quim Monzó,,,,,,,,,
269230,579605,ca,48,0.9,Urani,https://ca.wikipedia.org/wiki/Urani,,,,,,,,,
393946,849800,ca,48,0.9,El gran dia de Girona,https://ca.wikipedia.org/wiki/El gran dia de Girona,,,,,,,,,
538845,1250342,ca,48,0.9,Eleccions al Parlament de Catalunya de 2015,https://ca.wikipedia.org/wiki/Eleccions al Parlament de Catalunya de 2015,,,,,,,,,
8291,16212,ca,49,0.91,Regne de València,https://ca.wikipedia.org/wiki/Regne de València,,,,,,,,,
9658,19351,ca,49,0.91,Opus Dei,https://ca.wikipedia.org/wiki/Opus Dei,,,,,,,,,
67934,140416,ca,49,0.91,One Piece,https://ca.wikipedia.org/wiki/One Piece,,,,,,,,,
167479,355380,ca,50,0.91,Mercè Rodoreda i Gurguí,https://ca.wikipedia.org/wiki/Mercè Rodoreda i Gurguí,,,,,,,,,
450287,995035,ca,50,0.91,Llista de pedòfils,https://ca.wikipedia.org/wiki/Llista de pedòfils,,,,,,,,,
534065,1237113,ca,50,0.91,Virus de la diarrea viral bovina,https://ca.wikipedia.org/wiki/Virus de la diarrea viral bovina,,,,,,,,,
551996,1284980,ca,50,0.91,Portada/3,https://ca.wikipedia.org/wiki/Portada/3,,,,,,,,,
581521,1361002,ca,50,0.91,Virus de l'hepatitis E,https://ca.wikipedia.org/wiki/Virus de l'hepatitis E,,,,,,,,,
462436,1027662,ca,51,0.91,Llista de monuments de Tortosa (ciutat),https://ca.wikipedia.org/wiki/Llista de monuments de Tortosa (ciutat),,,,,,,,,
501705,1141418,ca,51,0.91,Bandera d'Ohio,https://ca.wikipedia.org/wiki/Bandera d'Ohio,,,,,,,,,
503252,1146837,ca,51,0.91,Virus de la immunodeficiència felina,https://ca.wikipedia.org/wiki/Virus de la immunodeficiència felina,,,,,,,,,
14604,30731,ca,52,0.91,Paella d'arròs,https://ca.wikipedia.org/wiki/Paella d'arròs,,,,,,,,,
22626,48293,ca,52,0.91,Candidatura d'Unitat Popular,https://ca.wikipedia.org/wiki/Candidatura d'Unitat Popular,,,,,,,,,
191489,411253,ca,52,0.91,Amfibi,https://ca.wikipedia.org/wiki/Amfibi,,,,,,,,,
471686,1055234,ca,52,0.91,Inhibició de l'hemaglutinació viral,https://ca.wikipedia.org/wiki/Inhibició de l'hemaglutinació viral,,,,,,,,,
27450,58148,ca,53,0.92,Metro de Barcelona,https://ca.wikipedia.org/wiki/Metro de Barcelona,,,,,,,,,
31421,66090,ca,53,0.92,Sabadell,https://ca.wikipedia.org/wiki/Sabadell,,,,,,,,,
89868,183945,ca,53,0.92,Santa María (nau),https://ca.wikipedia.org/wiki/Santa María (nau),,,,,,,,,
239697,513670,ca,53,0.92,Fonologia del català,https://ca.wikipedia.org/wiki/Fonologia del català,,,,,,,,,
483560,1088350,ca,53,0.92,Jaume Nonell Juncosa,https://ca.wikipedia.org/wiki/Jaume Nonell Juncosa,,,,,,,,,
8143,15891,ca,54,0.92,Regió de Múrcia,https://ca.wikipedia.org/wiki/Regió de Múrcia,,,,,,,,,
9255,17981,ca,54,0.92,Baix Segura,https://ca.wikipedia.org/wiki/Baix Segura,,,,,,,,,
75083,155997,ca,54,0.92,Vicente Yáñez Pinzón,https://ca.wikipedia.org/wiki/Vicente Yáñez Pinzón,,,,,,,,,
101606,205506,ca,54,0.92,Francisco de Goya y Lucientes,https://ca.wikipedia.org/wiki/Francisco de Goya y Lucientes,,,,,,,,,
128844,271753,ca,54,0.92,Independència de Kosovo,https://ca.wikipedia.org/wiki/Independència de Kosovo,,,,,,,,,
189286,406647,ca,54,0.92,Lunfardo,https://ca.wikipedia.org/wiki/Lunfardo,,,,,,,,,
371089,804864,ca,54,0.92,Justin Bieber,https://ca.wikipedia.org/wiki/Justin Bieber,,,,,,,,,
491950,1112614,ca,54,0.92,Llista d'egiptòlegs,https://ca.wikipedia.org/wiki/Llista d'egiptòlegs,,,,,,,,,
503135,1146349,ca,54,0.92,Virus de la pesta porcina africana,https://ca.wikipedia.org/wiki/Virus de la pesta porcina africana,,,,,,,,,
5178,8476,ca,55,0.92,Alfons el Cast,https://ca.wikipedia.org/wiki/Alfons el Cast,,,,,,,,,
8405,16425,ca,55,0.92,Província d'Alacant,https://ca.wikipedia.org/wiki/Província d'Alacant,,,,,,,,,
9426,18741,ca,55,0.92,Perpinyà,https://ca.wikipedia.org/wiki/Perpinyà,,,,,,,,,
10299,20813,ca,55,0.92,Bolet,https://ca.wikipedia.org/wiki/Bolet,,,,,,,,,
24724,52688,ca,55,0.92,Andorra,https://ca.wikipedia.org/wiki/Andorra,,,,,,,,,
65265,133611,ca,55,0.92,Anticatalanisme,https://ca.wikipedia.org/wiki/Anticatalanisme,,,,,,,,,
109250,234135,ca,55,0.92,Casa de la Ciutat (Barcelona),https://ca.wikipedia.org/wiki/Casa de la Ciutat (Barcelona),,,,,,,,,
215095,462836,ca,55,0.92,Donatello,https://ca.wikipedia.org/wiki/Donatello,,,,,,,,,
502880,1145379,ca,55,0.92,Virus de la síndrome reproductiva i respiratòria porcina,https://ca.wikipedia.org/wiki/Virus de la síndrome reproductiva i respiratòria porcina,,,,,,,,,
20456,43764,ca,56,0.92,Descobriment d'Amèrica,https://ca.wikipedia.org/wiki/Descobriment d'Amèrica,,,,,,,,,
74240,154440,ca,56,0.92,Germans Pinzón,https://ca.wikipedia.org/wiki/Germans Pinzón,,,,,,,,,
471811,1055629,ca,56,0.92,ELISPOT,https://ca.wikipedia.org/wiki/ELISPOT,,,,,,,,,
11655,23506,ca,57,0.92,Sistema operatiu,https://ca.wikipedia.org/wiki/Sistema operatiu,,,,,,,,,
47360,97985,ca,57,0.92,L'Alguer,https://ca.wikipedia.org/wiki/L'Alguer,,,,,,,,,
20552,43912,ca,58,0.93,Espanyolisme,https://ca.wikipedia.org/wiki/Espanyolisme,,,,,,,,,
22013,46742,ca,58,0.93,Estelada,https://ca.wikipedia.org/wiki/Estelada,,,,,,,,,
47439,98120,ca,58,0.93,Tahitià,https://ca.wikipedia.org/wiki/Tahitià,,,,,,,,,
478344,1074832,ca,58,0.93,Papa Francesc,https://ca.wikipedia.org/wiki/Papa Francesc,,,,,,,,,
501962,1142280,ca,58,0.93,Aglutinació en porta,https://ca.wikipedia.org/wiki/Aglutinació en porta,,,,,,,,,
28034,59256,ca,59,0.93,Compromís de Casp,https://ca.wikipedia.org/wiki/Compromís de Casp,,,,,,,,,
39068,82055,ca,59,0.93,Guerra de Successió Espanyola,https://ca.wikipedia.org/wiki/Guerra de Successió Espanyola,,,,,,,,,
115180,246147,ca,59,0.93,El lazarillo de Tormes,https://ca.wikipedia.org/wiki/El lazarillo de Tormes,,,,,,,,,
474090,1062345,ca,59,0.93,Llista de monuments de Sabadell,https://ca.wikipedia.org/wiki/Llista de monuments de Sabadell,,,,,,,,,
6856,12061,ca,60,0.93,Castellà,https://ca.wikipedia.org/wiki/Castellà,,,,,,,,,
7840,14853,ca,60,0.93,Colla castellera,https://ca.wikipedia.org/wiki/Colla castellera,,,,,,,,,
8279,16183,ca,60,0.93,Alcoi,https://ca.wikipedia.org/wiki/Alcoi,,,,,,,,,
10224,20656,ca,60,0.93,Occitània,https://ca.wikipedia.org/wiki/Occitània,,,,,,,,,
48090,99704,ca,60,0.93,Lluís Companys i Jover,https://ca.wikipedia.org/wiki/Lluís Companys i Jover,,,,,,,,,
70025,145380,ca,60,0.93,Comunitat autònoma del País Basc,https://ca.wikipedia.org/wiki/Comunitat autònoma del País Basc,,,,,,,,,
56355,114949,ca,61,0.93,Canya (planta),https://ca.wikipedia.org/wiki/Canya (planta),,,,,,,,,
58439,119708,ca,61,0.93,Nàutil,https://ca.wikipedia.org/wiki/Nàutil,,,,,,,,,
69826,144942,ca,61,0.93,Úranos,https://ca.wikipedia.org/wiki/Úranos,,,,,,,,,
75531,157095,ca,61,0.93,Gat,https://ca.wikipedia.org/wiki/Gat,,,,,,,,,
13091,26825,ca,62,0.93,Antoni Gaudí i Cornet,https://ca.wikipedia.org/wiki/Antoni Gaudí i Cornet,,,,,,,,,
15507,32686,ca,62,0.93,Francisco Franco Bahamonde,https://ca.wikipedia.org/wiki/Francisco Franco Bahamonde,,,,,,,,,
288558,623961,ca,62,0.93,Exposició Universal de Barcelona,https://ca.wikipedia.org/wiki/Exposició Universal de Barcelona,,,,,,,,,
12410,24939,ca,63,0.93,Occità,https://ca.wikipedia.org/wiki/Occità,,,,,,,,,
27383,57986,ca,63,0.93,Història del ferrocarril a Catalunya,https://ca.wikipedia.org/wiki/Història del ferrocarril a Catalunya,,,,,,,,,
108183,232051,ca,63,0.93,Natura,https://ca.wikipedia.org/wiki/Natura,,,,,,,,,
472176,1056729,ca,63,0.93,ELISA,https://ca.wikipedia.org/wiki/ELISA,,,,,,,,,
4723,7239,ca,64,0.94,Comunitat Valenciana,https://ca.wikipedia.org/wiki/Comunitat Valenciana,,,,,,,,,
13342,27328,ca,64,0.94,Homeopatia,https://ca.wikipedia.org/wiki/Homeopatia,,,,,,,,,
503253,1146841,ca,64,0.94,IPMA,https://ca.wikipedia.org/wiki/IPMA,,,,,,,,,
94932,193010,ca,65,0.94,Leonardo da Vinci,https://ca.wikipedia.org/wiki/Leonardo da Vinci,,,,,,,,,
234514,503810,ca,65,0.94,Carta de la Primera Navegació,https://ca.wikipedia.org/wiki/Carta de la Primera Navegació,,,,,,,,,
7102,12448,ca,66,0.94,Reial Club Deportiu Espanyol de Barcelona,https://ca.wikipedia.org/wiki/Reial Club Deportiu Espanyol de Barcelona,,,,,,,,,
15407,32435,ca,66,0.94,Història de Catalunya,https://ca.wikipedia.org/wiki/Història de Catalunya,,,,,,,,,
164856,350113,ca,66,0.94,Origen de Cristòfor Colom,https://ca.wikipedia.org/wiki/Origen de Cristòfor Colom,,,,,,,,,
146698,309614,ca,66,0.94,Portada/PMF,https://ca.wikipedia.org/wiki/Portada/PMF,,,,,,,,,