,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,exists?
27360,1496940,de,17,0.5,Volkspark Humboldthain,https://de.wikipedia.org/wiki/Volkspark Humboldthain,0,1,,,,,,,
1138911,972663,de,17,0.5,Gesundheitssystem in Österreich,https://de.wikipedia.org/wiki/Gesundheitssystem in Österreich,0,1,,,,,,,
1304651,1449714,de,17,0.5,Baryt,https://de.wikipedia.org/wiki/Baryt,0,0,Verwendung,1,1,1,0,0,
596197,3562042,de,17,0.5,Bewaffnete Neutralität,https://de.wikipedia.org/wiki/Bewaffnete Neutralität,,,,,,,,,
302884,2429631,de,17,0.5,Six Nations,https://de.wikipedia.org/wiki/Six Nations,,,,,,,,,
1433422,4493239,de,17,0.5,Kirche Cämmerswalde,https://de.wikipedia.org/wiki/Kirche Cämmerswalde,,,,,,,,,
962448,518998,de,17,0.5,Horrortrip,https://de.wikipedia.org/wiki/Horrortrip,,,,,,,,,
96139,1705840,de,17,0.5,Black Cat,https://de.wikipedia.org/wiki/Black Cat,,,,,,,,,
12493,18366,de,17,0.5,Star Trek: Treffen der Generationen,https://de.wikipedia.org/wiki/Star Trek: Treffen der Generationen,,,,,,,,,
1384417,4331897,de,17,0.5,Automobil-Weltmeisterschaft 1968,https://de.wikipedia.org/wiki/Automobil-Weltmeisterschaft 1968,,,,,,,,,
248962,2203303,de,17,0.5,Palais Erzherzog Albrecht,https://de.wikipedia.org/wiki/Palais Erzherzog Albrecht,,,,,,,,,
1671851,5491846,de,17,0.5,Liste der gefallenen Adeligen auf Habsburger Seite in der Schlacht bei Sempach/G,https://de.wikipedia.org/wiki/Liste der gefallenen Adeligen auf Habsburger Seite in der Schlacht bei Sempach/G,,,,,,,,,
1001127,618282,de,17,0.5,Bibliotheksverbund,https://de.wikipedia.org/wiki/Bibliotheksverbund,,,,,,,,,
1903472,6337159,de,17,0.5,Flagge des Südsudan,https://de.wikipedia.org/wiki/Flagge des Südsudan,,,,,,,,,
420797,2900420,de,17,0.5,Bundesarchiv (Deutschland),https://de.wikipedia.org/wiki/Bundesarchiv (Deutschland),,,,,,,,,
543262,3372066,de,17,0.5,Maggie (Fernsehserie),https://de.wikipedia.org/wiki/Maggie (Fernsehserie),,,,,,,,,
2516799,8504479,de,17,0.5,Tagebau Kayelekera,https://de.wikipedia.org/wiki/Tagebau Kayelekera,,,,,,,,,
2597171,8896808,de,17,0.5,Elmer McCurdy,https://de.wikipedia.org/wiki/Elmer McCurdy,,,,,,,,,
87904,1682629,de,17,0.5,Métro Lyon,https://de.wikipedia.org/wiki/Métro Lyon,,,,,,,,,
509568,3222002,de,17,0.5,Liste von Persönlichkeiten der Stadt Augsburg,https://de.wikipedia.org/wiki/Liste von Persönlichkeiten der Stadt Augsburg,,,,,,,,,
1979239,6617887,de,17,0.5,Bericht (Journalismus),https://de.wikipedia.org/wiki/Bericht (Journalismus),,,,,,,,,
120741,1778755,de,17,0.5,Jada Pinkett Smith,https://de.wikipedia.org/wiki/Jada Pinkett Smith,,,,,,,,,
951499,490592,de,17,0.5,Kap der Guten Hoffnung,https://de.wikipedia.org/wiki/Kap der Guten Hoffnung,,,,,,,,,
1122977,932473,de,17,0.5,Perlfluss,https://de.wikipedia.org/wiki/Perlfluss,,,,,,,,,
206002,2052463,de,17,0.5,26. Januar,https://de.wikipedia.org/wiki/26. Januar,,,,,,,,,
1709376,5615791,de,17,0.5,Divinity 2: Ego Draconis,https://de.wikipedia.org/wiki/Divinity 2: Ego Draconis,,,,,,,,,
994118,600822,de,17,0.5,Geschichte der Stadt Ingelheim,https://de.wikipedia.org/wiki/Geschichte der Stadt Ingelheim,,,,,,,,,
1055694,758808,de,17,0.5,Antonia aus Tirol,https://de.wikipedia.org/wiki/Antonia aus Tirol,,,,,,,,,
1305274,1451743,de,17,0.5,MediaMonkey,https://de.wikipedia.org/wiki/MediaMonkey,,,,,,,,,
1023993,679485,de,17,0.5,Berrenberg,https://de.wikipedia.org/wiki/Berrenberg,,,,,,,,,
986375,582269,de,17,0.5,Eurovision Song Contest 2005,https://de.wikipedia.org/wiki/Eurovision Song Contest 2005,,,,,,,,,
1809948,5997618,de,17,0.5,Nahverkehr in Ostwestfalen-Lippe,https://de.wikipedia.org/wiki/Nahverkehr in Ostwestfalen-Lippe,,,,,,,,,
2120909,7092679,de,17,0.5,Liste der Seen in Bayern,https://de.wikipedia.org/wiki/Liste der Seen in Bayern,,,,,,,,,
1299479,1432946,de,17,0.5,Franz Lehár,https://de.wikipedia.org/wiki/Franz Lehár,,,,,,,,,
1273017,1353741,de,17,0.5,Brünieren,https://de.wikipedia.org/wiki/Brünieren,,,,,,,,,
1595577,5161692,de,17,0.5,Liste der größten Brandkatastrophen,https://de.wikipedia.org/wiki/Liste der größten Brandkatastrophen,,,,,,,,,
51717,1570922,de,17,0.5,Free Sheet Music,https://de.wikipedia.org/wiki/Free Sheet Music,,,,,,,,,
2481261,8384946,de,17,0.5,Kayef,https://de.wikipedia.org/wiki/Kayef,,,,,,,,,
1351153,4193999,de,17,0.5,KLM-Flug 867,https://de.wikipedia.org/wiki/KLM-Flug 867,,,,,,,,,
284138,2344308,de,17,0.5,Französisches Paradox,https://de.wikipedia.org/wiki/Französisches Paradox,,,,,,,,,
1869137,6217394,de,17,0.5,Mutterbach (Blies),https://de.wikipedia.org/wiki/Mutterbach (Blies),,,,,,,,,
1708651,5613087,de,17,0.5,Thalkleinich,https://de.wikipedia.org/wiki/Thalkleinich,,,,,,,,,
268879,2281994,de,17,0.5,Eren Hot,https://de.wikipedia.org/wiki/Eren Hot,,,,,,,,,
1596486,5166870,de,17,0.5,Liste der Spiekerooger Fährschiffe,https://de.wikipedia.org/wiki/Liste der Spiekerooger Fährschiffe,,,,,,,,,
1425427,4469341,de,17,0.5,Geschichte der Stadt Bad Hersfeld,https://de.wikipedia.org/wiki/Geschichte der Stadt Bad Hersfeld,,,,,,,,,
2559542,8770792,de,17,0.5,Finstermünzpass,https://de.wikipedia.org/wiki/Finstermünzpass,,,,,,,,,
739529,52242,de,17,0.5,Museum,https://de.wikipedia.org/wiki/Museum,,,,,,,,,
1431254,4485488,de,17,0.5,Katzenmusik,https://de.wikipedia.org/wiki/Katzenmusik,,,,,,,,,
2099026,7024680,de,17,0.5,Hanns Laengenfelder,https://de.wikipedia.org/wiki/Hanns Laengenfelder,,,,,,,,,
303789,2433457,de,17,0.5,Peter-Alexander von der Marwitz,https://de.wikipedia.org/wiki/Peter-Alexander von der Marwitz,,,,,,,,,
289713,2370074,de,17,0.5,György Konrád,https://de.wikipedia.org/wiki/György Konrád,,,,,,,,,
861186,291883,de,17,0.5,Pulsnitz (Fluss),https://de.wikipedia.org/wiki/Pulsnitz (Fluss),,,,,,,,,
44924,1550230,de,17,0.5,Elektrische Leitung,https://de.wikipedia.org/wiki/Elektrische Leitung,,,,,,,,,
1025175,682365,de,17,0.5,Simeon I. (Bulgarien),https://de.wikipedia.org/wiki/Simeon I. (Bulgarien),,,,,,,,,
89790,1687921,de,17,0.5,Mark ’Oh,https://de.wikipedia.org/wiki/Mark ’Oh,,,,,,,,,
750276,72153,de,17,0.5,Mormonismus,https://de.wikipedia.org/wiki/Mormonismus,,,,,,,,,
86155,1677589,de,17,0.5,Karl Artelt,https://de.wikipedia.org/wiki/Karl Artelt,,,,,,,,,
304160,2434748,de,17,0.5,Kruckenkreuz,https://de.wikipedia.org/wiki/Kruckenkreuz,,,,,,,,,
1371882,4276034,de,17,0.5,Skisprung-Weltcup 2009/10,https://de.wikipedia.org/wiki/Skisprung-Weltcup 2009/10,,,,,,,,,
1792557,5926195,de,17,0.5,Wehmeyer GmbH & Co. KG,https://de.wikipedia.org/wiki/Wehmeyer GmbH & Co. KG,,,,,,,,,
2243821,7544638,de,17,0.5,Register der Traditionellen Lebensmittel,https://de.wikipedia.org/wiki/Register der Traditionellen Lebensmittel,,,,,,,,,
1063572,782736,de,17,0.5,Schützenfest Hannover,https://de.wikipedia.org/wiki/Schützenfest Hannover,,,,,,,,,
268652,2281177,de,17,0.5,Sigmundstor (Salzburg),https://de.wikipedia.org/wiki/Sigmundstor (Salzburg),,,,,,,,,
330241,2548226,de,17,0.5,Juri Fjodorowitsch Orlow,https://de.wikipedia.org/wiki/Juri Fjodorowitsch Orlow,,,,,,,,,
161692,1915666,de,17,0.5,Final Fantasy VIII,https://de.wikipedia.org/wiki/Final Fantasy VIII,,,,,,,,,
53842,1577011,de,17,0.5,Bärenschinken,https://de.wikipedia.org/wiki/Bärenschinken,,,,,,,,,
866229,302213,de,17,0.5,Ende der Geschichte,https://de.wikipedia.org/wiki/Ende der Geschichte,,,,,,,,,
292289,2381114,de,17,0.5,"Jean-François Lefèbvre, chevalier de la Barre","https://de.wikipedia.org/wiki/Jean-François Lefèbvre, chevalier de la Barre",,,,,,,,,
213543,2075635,de,17,0.5,Aqua (OS X),https://de.wikipedia.org/wiki/Aqua (OS X),,,,,,,,,
1281524,1379985,de,17,0.5,Berührungsspannung,https://de.wikipedia.org/wiki/Berührungsspannung,,,,,,,,,
223180,2108797,de,17,0.5,Gurbanguly Berdimuhamedow,https://de.wikipedia.org/wiki/Gurbanguly Berdimuhamedow,,,,,,,,,
974477,551120,de,17,0.5,Pelikan AG,https://de.wikipedia.org/wiki/Pelikan AG,,,,,,,,,
186023,1999691,de,17,0.5,Öllampe,https://de.wikipedia.org/wiki/Öllampe,,,,,,,,,
340560,2596536,de,17,0.5,Beyond the Void,https://de.wikipedia.org/wiki/Beyond the Void,,,,,,,,,
1942890,6478542,de,17,0.5,Kfz-Kennzeichen (Mazedonien),https://de.wikipedia.org/wiki/Kfz-Kennzeichen (Mazedonien),,,,,,,,,
592548,3548913,de,17,0.5,Metonzyklus,https://de.wikipedia.org/wiki/Metonzyklus,,,,,,,,,
940618,464850,de,17,0.5,Markku Alén,https://de.wikipedia.org/wiki/Markku Alén,,,,,,,,,
966766,530166,de,17,0.5,Popular Front,https://de.wikipedia.org/wiki/Popular Front,,,,,,,,,
1843611,6127625,de,17,0.5,Franko-Persische Allianz,https://de.wikipedia.org/wiki/Franko-Persische Allianz,,,,,,,,,
885051,341588,de,17,0.5,Karbidlampe,https://de.wikipedia.org/wiki/Karbidlampe,,,,,,,,,
265125,2268536,de,17,0.5,Siegfried Hausner,https://de.wikipedia.org/wiki/Siegfried Hausner,,,,,,,,,
613133,3622839,de,17,0.5,Hans Meiser (Bischof)/Archiv/1,https://de.wikipedia.org/wiki/Hans Meiser (Bischof)/Archiv/1,,,,,,,,,
1162164,1031425,de,17,0.5,Aspekte,https://de.wikipedia.org/wiki/Aspekte,,,,,,,,,
932589,447217,de,17,0.5,Takasago,https://de.wikipedia.org/wiki/Takasago,,,,,,,,,
1008963,640210,de,17,0.5,Dettmar Cramer (Fußballtrainer),https://de.wikipedia.org/wiki/Dettmar Cramer (Fußballtrainer),,,,,,,,,
1460481,4587615,de,17,0.5,Liste der Monde von Planeten und Zwergplaneten,https://de.wikipedia.org/wiki/Liste der Monde von Planeten und Zwergplaneten,,,,,,,,,
1025564,683385,de,17,0.5,Richard Löwenthal,https://de.wikipedia.org/wiki/Richard Löwenthal,,,,,,,,,
1395171,4368010,de,17,0.5,Chronologie der deutschen Kinder- und Jugendliteratur,https://de.wikipedia.org/wiki/Chronologie der deutschen Kinder- und Jugendliteratur,,,,,,,,,
598951,3571352,de,17,0.5,Venedig des Nordens,https://de.wikipedia.org/wiki/Venedig des Nordens,,,,,,,,,
144360,1858626,de,17,0.5,Thermalquelle,https://de.wikipedia.org/wiki/Thermalquelle,,,,,,,,,
1809918,5997482,de,17,0.5,Homöopathie/Archiv/040,https://de.wikipedia.org/wiki/Homöopathie/Archiv/040,,,,,,,,,
1125507,938992,de,17,0.5,Personal Defence Weapon,https://de.wikipedia.org/wiki/Personal Defence Weapon,,,,,,,,,
2213402,7445370,de,17,0.5,Mann von Kreepen,https://de.wikipedia.org/wiki/Mann von Kreepen,,,,,,,,,
520966,3274404,de,17,0.5,Eisenbahnkaserne (München),https://de.wikipedia.org/wiki/Eisenbahnkaserne (München),,,,,,,,,
1275651,1361934,de,17,0.5,Täter (Strafrecht),https://de.wikipedia.org/wiki/Täter (Strafrecht),,,,,,,,,
1555969,4990919,de,17,0.5,Hubert Moest,https://de.wikipedia.org/wiki/Hubert Moest,,,,,,,,,
812458,190531,de,17,0.5,Wessobrunner Gebet,https://de.wikipedia.org/wiki/Wessobrunner Gebet,,,,,,,,,
1127581,944847,de,17,0.5,Operation Black Buck,https://de.wikipedia.org/wiki/Operation Black Buck,,,,,,,,,
289441,2368794,de,17,0.5,Josef Strauss,https://de.wikipedia.org/wiki/Josef Strauss,,,,,,,,,
2442715,8253559,de,17,0.5,Bahnhof Nischni Nowgorod-Moskowski,https://de.wikipedia.org/wiki/Bahnhof Nischni Nowgorod-Moskowski,,,,,,,,,
888685,349283,de,88,0.9,Rundfunkgebührenstaatsvertrag,https://de.wikipedia.org/wiki/Rundfunkgebührenstaatsvertrag,,,,,,,,,
893377,359142,de,88,0.9,Biomasse,https://de.wikipedia.org/wiki/Biomasse,,,,,,,,,
1136097,966066,de,88,0.9,Methanhydrat,https://de.wikipedia.org/wiki/Methanhydrat,,,,,,,,,
139359,1842751,de,88,0.9,Legionäre Christi,https://de.wikipedia.org/wiki/Legionäre Christi,,,,,,,,,
834090,234652,de,88,0.9,Theremin,https://de.wikipedia.org/wiki/Theremin,,,,,,,,,
1126897,942762,de,88,0.9,Kulturkampf,https://de.wikipedia.org/wiki/Kulturkampf,,,,,,,,,
423622,2910271,de,88,0.9,Wittmund,https://de.wikipedia.org/wiki/Wittmund,,,,,,,,,
903598,381635,de,88,0.9,Charlton Heston,https://de.wikipedia.org/wiki/Charlton Heston,,,,,,,,,
936101,454747,de,88,0.9,Europa (Mond),https://de.wikipedia.org/wiki/Europa (Mond),,,,,,,,,
559775,3426926,de,88,0.9,Demokratischer Sozialismus,https://de.wikipedia.org/wiki/Demokratischer Sozialismus,,,,,,,,,
1052389,749888,de,88,0.9,Pumpernickel,https://de.wikipedia.org/wiki/Pumpernickel,,,,,,,,,
878891,329134,de,88,0.9,Seiken Densetsu,https://de.wikipedia.org/wiki/Seiken Densetsu,,,,,,,,,
932565,447179,de,88,0.9,Hamming-Code,https://de.wikipedia.org/wiki/Hamming-Code,,,,,,,,,
907277,389672,de,88,0.9,Kartenspiel,https://de.wikipedia.org/wiki/Kartenspiel,,,,,,,,,
760345,90697,de,88,0.9,Antonio Gramsci,https://de.wikipedia.org/wiki/Antonio Gramsci,,,,,,,,,
891515,354950,de,88,0.9,Utz Claassen,https://de.wikipedia.org/wiki/Utz Claassen,,,,,,,,,
768726,105917,de,88,0.9,Schriftrollen vom Toten Meer/Archiv/1,https://de.wikipedia.org/wiki/Schriftrollen vom Toten Meer/Archiv/1,,,,,,,,,
1306584,1456353,de,88,0.9,Bücherverbrennung 1933 in Deutschland,https://de.wikipedia.org/wiki/Bücherverbrennung 1933 in Deutschland,,,,,,,,,
52057,1571964,de,88,0.9,Fußball-Weltmeisterschaft 2006/Finalrunde,https://de.wikipedia.org/wiki/Fußball-Weltmeisterschaft 2006/Finalrunde,,,,,,,,,
1076608,816293,de,88,0.9,Digital Multimedia Broadcasting,https://de.wikipedia.org/wiki/Digital Multimedia Broadcasting,,,,,,,,,
952781,493854,de,88,0.9,Gastarbeiter,https://de.wikipedia.org/wiki/Gastarbeiter,,,,,,,,,
1510196,4798961,de,88,0.9,Focke-Wulf Ta 152,https://de.wikipedia.org/wiki/Focke-Wulf Ta 152,,,,,,,,,
756412,83188,de,88,0.9,Matrix Revolutions,https://de.wikipedia.org/wiki/Matrix Revolutions,,,,,,,,,
966136,528649,de,88,0.9,Kneipe (Studentenverbindung),https://de.wikipedia.org/wiki/Kneipe (Studentenverbindung),,,,,,,,,
875394,321398,de,88,0.9,Franz Oppenheimer,https://de.wikipedia.org/wiki/Franz Oppenheimer,,,,,,,,,
768948,106357,de,88,0.9,Endlicher Automat,https://de.wikipedia.org/wiki/Endlicher Automat,,,,,,,,,
1311890,1473363,de,88,0.9,Südkurdische Sprache,https://de.wikipedia.org/wiki/Südkurdische Sprache,,,,,,,,,
428195,2926727,de,88,0.9,Stephan Rother,https://de.wikipedia.org/wiki/Stephan Rother,,,,,,,,,
754639,80007,de,88,0.9,Schalldruckpegel,https://de.wikipedia.org/wiki/Schalldruckpegel,,,,,,,,,
988094,586661,de,88,0.9,X Japan,https://de.wikipedia.org/wiki/X Japan,,,,,,,,,
1299412,1432775,de,88,0.9,IKB Deutsche Industriebank,https://de.wikipedia.org/wiki/IKB Deutsche Industriebank,,,,,,,,,
1127703,945156,de,88,0.9,Ius primae noctis,https://de.wikipedia.org/wiki/Ius primae noctis,,,,,,,,,
972195,545002,de,88,0.9,Urkost,https://de.wikipedia.org/wiki/Urkost,,,,,,,,,
1310836,1470178,de,88,0.9,WWF,https://de.wikipedia.org/wiki/WWF,,,,,,,,,
1187156,1104228,de,88,0.9,Blume,https://de.wikipedia.org/wiki/Blume,,,,,,,,,
2495708,8431204,de,88,0.9,Formel-1-Weltmeisterschaft 2015,https://de.wikipedia.org/wiki/Formel-1-Weltmeisterschaft 2015,,,,,,,,,
729895,34969,de,88,0.9,Weißes Haus,https://de.wikipedia.org/wiki/Weißes Haus,,,,,,,,,
760238,90512,de,88,0.9,Viadukt,https://de.wikipedia.org/wiki/Viadukt,,,,,,,,,
625947,3667447,de,88,0.9,Gemeinschaft der Gemeinden der Autonomen Provinz Kosovo und Metochien,https://de.wikipedia.org/wiki/Gemeinschaft der Gemeinden der Autonomen Provinz Kosovo und Metochien,,,,,,,,,
1604220,5204339,de,88,0.9,Expedition von Burke und Wills,https://de.wikipedia.org/wiki/Expedition von Burke und Wills,,,,,,,,,
1047474,737466,de,88,0.9,Faradayscher Käfig,https://de.wikipedia.org/wiki/Faradayscher Käfig,,,,,,,,,
580252,3503569,de,88,0.9,60 Minutes,https://de.wikipedia.org/wiki/60 Minutes,,,,,,,,,
925152,430553,de,88,0.9,Uganda,https://de.wikipedia.org/wiki/Uganda,,,,,,,,,
846523,261818,de,88,0.9,Ananas,https://de.wikipedia.org/wiki/Ananas,,,,,,,,,
81976,1664538,de,88,0.9,Türkisch für Anfänger,https://de.wikipedia.org/wiki/Türkisch für Anfänger,,,,,,,,,
19677,29632,de,88,0.9,Pontius Pilatus,https://de.wikipedia.org/wiki/Pontius Pilatus,,,,,,,,,
731250,37238,de,88,0.9,Martini (Cocktail),https://de.wikipedia.org/wiki/Martini (Cocktail),,,,,,,,,
1197327,1136589,de,88,0.9,Damenverbindung,https://de.wikipedia.org/wiki/Damenverbindung,,,,,,,,,
314962,2480238,de,88,0.9,Karl Friedrich von Hohenzollern,https://de.wikipedia.org/wiki/Karl Friedrich von Hohenzollern,,,,,,,,,
659663,3776417,de,88,0.9,Verwaltungsgliederung Georgiens,https://de.wikipedia.org/wiki/Verwaltungsgliederung Georgiens,,,,,,,,,
135870,1831702,de,88,0.9,Bundesunmittelbares Gebiet,https://de.wikipedia.org/wiki/Bundesunmittelbares Gebiet,,,,,,,,,
1179764,1081950,de,88,0.9,Demokratischer Sozialismus/Archiv,https://de.wikipedia.org/wiki/Demokratischer Sozialismus/Archiv,,,,,,,,,
751658,74582,de,88,0.9,August Macke,https://de.wikipedia.org/wiki/August Macke,,,,,,,,,
2517118,8505644,de,88,0.9,Entropie,https://de.wikipedia.org/wiki/Entropie,,,,,,,,,
835393,237558,de,88,0.9,Multiplexverfahren,https://de.wikipedia.org/wiki/Multiplexverfahren,,,,,,,,,
57985,1590128,de,88,0.9,Islam in Italien,https://de.wikipedia.org/wiki/Islam in Italien,,,,,,,,,
83032,1667411,de,88,0.9,Universalienproblem,https://de.wikipedia.org/wiki/Universalienproblem,,,,,,,,,
1295256,1420897,de,88,0.9,Liste der längsten Tunnel der Erde,https://de.wikipedia.org/wiki/Liste der längsten Tunnel der Erde,,,,,,,,,
179001,1974843,de,88,0.9,Growian,https://de.wikipedia.org/wiki/Growian,,,,,,,,,
174226,1958295,de,88,0.9,Hans Modrow,https://de.wikipedia.org/wiki/Hans Modrow,,,,,,,,,
967871,533439,de,88,0.9,Sofia,https://de.wikipedia.org/wiki/Sofia,,,,,,,,,
76012,1646611,de,88,0.9,Birken,https://de.wikipedia.org/wiki/Birken,,,,,,,,,
1086121,839118,de,88,0.9,Gewöhnliche Robinie,https://de.wikipedia.org/wiki/Gewöhnliche Robinie,,,,,,,,,
811883,189466,de,88,0.9,Barschel-Affäre,https://de.wikipedia.org/wiki/Barschel-Affäre,,,,,,,,,
733938,42139,de,88,0.9,Genfer Konventionen,https://de.wikipedia.org/wiki/Genfer Konventionen,,,,,,,,,
944266,472974,de,88,0.9,The Sisters of Mercy,https://de.wikipedia.org/wiki/The Sisters of Mercy,,,,,,,,,
2528239,8539088,de,88,0.9,Patriotische Europäer gegen die Islamisierung des Abendlandes/Archiv/004,https://de.wikipedia.org/wiki/Patriotische Europäer gegen die Islamisierung des Abendlandes/Archiv/004,,,,,,,,,
949229,484519,de,88,0.9,Udo Lindenberg,https://de.wikipedia.org/wiki/Udo Lindenberg,,,,,,,,,
2308912,7777301,de,88,0.9,Nekrolog 3. Quartal 2013,https://de.wikipedia.org/wiki/Nekrolog 3. Quartal 2013,,,,,,,,,
1206783,1163605,de,88,0.9,Humus,https://de.wikipedia.org/wiki/Humus,,,,,,,,,
424849,2914481,de,88,0.9,Neuenburg NE,https://de.wikipedia.org/wiki/Neuenburg NE,,,,,,,,,
955197,499712,de,88,0.9,Rockabilly,https://de.wikipedia.org/wiki/Rockabilly,,,,,,,,,
806879,179670,de,88,0.9,Nasenbohren,https://de.wikipedia.org/wiki/Nasenbohren,,,,,,,,,
1065346,787373,de,88,0.9,Gifhorn,https://de.wikipedia.org/wiki/Gifhorn,,,,,,,,,
1043781,728378,de,88,0.9,Zeche Zollverein,https://de.wikipedia.org/wiki/Zeche Zollverein,,,,,,,,,
1290011,1404306,de,88,0.9,International Federation of Football History & Statistics,https://de.wikipedia.org/wiki/International Federation of Football History & Statistics,,,,,,,,,
179324,1975998,de,88,0.9,Gars am Kamp,https://de.wikipedia.org/wiki/Gars am Kamp,,,,,,,,,
1379723,4311734,de,88,0.9,Giralgeldschöpfung,https://de.wikipedia.org/wiki/Giralgeldschöpfung,,,,,,,,,
2461260,8319389,de,88,0.9,Regiment Asow,https://de.wikipedia.org/wiki/Regiment Asow,,,,,,,,,
1051576,747924,de,88,0.9,Elohim,https://de.wikipedia.org/wiki/Elohim,,,,,,,,,
952973,494242,de,88,0.9,Milchkuh,https://de.wikipedia.org/wiki/Milchkuh,,,,,,,,,
949328,484825,de,88,0.9,Taiji Kase,https://de.wikipedia.org/wiki/Taiji Kase,,,,,,,,,
1180248,1083101,de,88,0.9,Farbenlehre,https://de.wikipedia.org/wiki/Farbenlehre,,,,,,,,,
315818,2484179,de,88,0.9,Sexualität,https://de.wikipedia.org/wiki/Sexualität,,,,,,,,,
688463,3887358,de,88,0.9,Lamya Kaddor,https://de.wikipedia.org/wiki/Lamya Kaddor,,,,,,,,,
1133637,960446,de,88,0.9,Kentucky Fried Chicken,https://de.wikipedia.org/wiki/Kentucky Fried Chicken,,,,,,,,,
134532,1827398,de,88,0.9,SRAM (Unternehmen),https://de.wikipedia.org/wiki/SRAM (Unternehmen),,,,,,,,,
1048426,739765,de,88,0.9,Alawiten,https://de.wikipedia.org/wiki/Alawiten,,,,,,,,,
975051,552582,de,88,0.9,Vertrauensfrage,https://de.wikipedia.org/wiki/Vertrauensfrage,,,,,,,,,
1156863,1017495,de,88,0.9,Dietzenbach,https://de.wikipedia.org/wiki/Dietzenbach,,,,,,,,,
1056537,761499,de,88,0.9,Theodore Roosevelt,https://de.wikipedia.org/wiki/Theodore Roosevelt,,,,,,,,,
996967,607803,de,88,0.9,Definitheit,https://de.wikipedia.org/wiki/Definitheit,,,,,,,,,
1916024,6379592,de,88,0.9,Die Zeitgeist Bewegung,https://de.wikipedia.org/wiki/Die Zeitgeist Bewegung,,,,,,,,,
795001,157248,de,88,0.9,Amerikanischer Unabhängigkeitskrieg,https://de.wikipedia.org/wiki/Amerikanischer Unabhängigkeitskrieg,,,,,,,,,
779014,126027,de,88,0.9,Ernährung des Menschen,https://de.wikipedia.org/wiki/Ernährung des Menschen,,,,,,,,,
1078830,821618,de,88,0.9,Bandscheibenvorfall,https://de.wikipedia.org/wiki/Bandscheibenvorfall,,,,,,,,,
7855,11619,de,88,0.9,Pinneberg,https://de.wikipedia.org/wiki/Pinneberg,,,,,,,,,
761753,93346,de,88,0.9,Nitroglycerin,https://de.wikipedia.org/wiki/Nitroglycerin,,,,,,,,,
856816,283230,de,88,0.9,Johannes Bückler,https://de.wikipedia.org/wiki/Johannes Bückler,,,,,,,,,
752456,76067,de,88,0.9,Messgröße,https://de.wikipedia.org/wiki/Messgröße,,,,,,,,,