,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,notes
339428,962143,fi,13,0.5,Sähköverkko,https://fi.wikipedia.org/wiki/Sähköverkko,,,,,,,,,
378414,1064030,fi,13,0.5,Luettelo Suomen sisävesien suurimmista saarista,https://fi.wikipedia.org/wiki/Luettelo Suomen sisävesien suurimmista saarista,,,,,,,,,
130509,318200,fi,13,0.5,Kirurgia,https://fi.wikipedia.org/wiki/Kirurgia,,,,,,,,,
294802,825972,fi,13,0.5,Wounded Kneen valloitus,https://fi.wikipedia.org/wiki/Wounded Kneen valloitus,,,,,,,,,
288921,805083,fi,13,0.5,Need for Speed: Undercover,https://fi.wikipedia.org/wiki/Need for Speed: Undercover,,,,,,,,,
371597,1045395,fi,13,0.5,Oulun Satamaranta,https://fi.wikipedia.org/wiki/Oulun Satamaranta,,,,,,,,,
411085,1164962,fi,13,0.5,Jämijärven lento-onnettomuus,https://fi.wikipedia.org/wiki/Jämijärven lento-onnettomuus,,,,,,,,,
10867,18628,fi,13,0.5,Kullervo Manner,https://fi.wikipedia.org/wiki/Kullervo Manner,,,,,,,,,
347691,985338,fi,13,0.5,Suomen presidentinvaali,https://fi.wikipedia.org/wiki/Suomen presidentinvaali,,,,,,,,,
431245,1226358,fi,13,0.5,Haapajoki (Jokioinen),https://fi.wikipedia.org/wiki/Haapajoki (Jokioinen),,,,,,,,,
323193,914232,fi,13,0.5,Kiinan–Tiibetin sota,https://fi.wikipedia.org/wiki/Kiinan–Tiibetin sota,,,,,,,,,
431031,1225642,fi,13,0.5,Matti Parpala,https://fi.wikipedia.org/wiki/Matti Parpala,,,,,,,,,
2696,3791,fi,60,0.9,Uskonto,https://fi.wikipedia.org/wiki/Uskonto,,,,,,,,,
3335,5274,fi,60,0.9,Havaiji,https://fi.wikipedia.org/wiki/Havaiji,,,,,,,,,
29401,57012,fi,60,0.9,1980-luku,https://fi.wikipedia.org/wiki/1980-luku,,,,,,,,,
68140,147034,fi,60,0.9,Steinerkoulu,https://fi.wikipedia.org/wiki/Steinerkoulu,,,,,,,,,
73130,159079,fi,60,0.9,Jalkapallon maailmanmestaruuskilpailut 2006,https://fi.wikipedia.org/wiki/Jalkapallon maailmanmestaruuskilpailut 2006,,,,,,,,,
81319,182466,fi,60,0.9,Marokko,https://fi.wikipedia.org/wiki/Marokko,,,,,,,,,
87774,199605,fi,60,0.9,Libanonin sota 2006,https://fi.wikipedia.org/wiki/Libanonin sota 2006,,,,,,,,,
113780,271977,fi,60,0.9,Nuijasota,https://fi.wikipedia.org/wiki/Nuijasota,,,,,,,,,
136402,335611,fi,60,0.9,Luettelo tunnetuista ateisteista,https://fi.wikipedia.org/wiki/Luettelo tunnetuista ateisteista,,,,,,,,,
151012,376105,fi,60,0.9,Tapani Koivuniemen uskonlahko,https://fi.wikipedia.org/wiki/Tapani Koivuniemen uskonlahko,,,,,,,,,
297220,833223,fi,60,0.9,Kielo,https://fi.wikipedia.org/wiki/Kielo,,,,,,,,,
408785,1157785,fi,60,0.9,Sara Maria Forsberg,https://fi.wikipedia.org/wiki/Sara Maria Forsberg,,,,,,,,,
427839,1214930,fi,60,0.9,Tinkerbell,https://fi.wikipedia.org/wiki/Tinkerbell,,,,,,,,,
4850,7586,fi,61,0.9,Taloustiede,https://fi.wikipedia.org/wiki/Taloustiede,,,,,,,,,
7064,11699,fi,61,0.9,Joulupukki,https://fi.wikipedia.org/wiki/Joulupukki,,,,,,,,,
38057,74890,fi,61,0.9,Julius Caesar,https://fi.wikipedia.org/wiki/Julius Caesar,,,,,,,,,
38668,76365,fi,61,0.9,Tampere,https://fi.wikipedia.org/wiki/Tampere,,,,,,,,,
108582,255806,fi,61,0.9,Kajaanin linna,https://fi.wikipedia.org/wiki/Kajaanin linna,,,,,,,,,
114686,274569,fi,61,0.9,Luettelo viimeisistä ensimmäisen maailmansodan veteraaneista maittain,https://fi.wikipedia.org/wiki/Luettelo viimeisistä ensimmäisen maailmansodan veteraaneista maittain,,,,,,,,,
124556,301750,fi,61,0.9,Pietari Brahe,https://fi.wikipedia.org/wiki/Pietari Brahe,,,,,,,,,
135102,331886,fi,61,0.9,Mia Permanto,https://fi.wikipedia.org/wiki/Mia Permanto,,,,,,,,,
252315,685055,fi,61,0.9,Jyrki Härkönen,https://fi.wikipedia.org/wiki/Jyrki Härkönen,,,,,,,,,
266550,728473,fi,61,0.9,Talviolympialaiset 2010,https://fi.wikipedia.org/wiki/Talviolympialaiset 2010,,,,,,,,,
268949,736360,fi,61,0.9,Helsingin villikanit,https://fi.wikipedia.org/wiki/Helsingin villikanit,,,,,,,,,
353717,1000790,fi,61,0.9,Mari Leppänen,https://fi.wikipedia.org/wiki/Mari Leppänen,,,,,,,,,
383095,1077019,fi,61,0.9,Feokromosytooma,https://fi.wikipedia.org/wiki/Feokromosytooma,,,,,,,,,
428988,1218674,fi,61,0.9,Georg Leinberg,https://fi.wikipedia.org/wiki/Georg Leinberg,,,,,,,,,
12169,21281,fi,62,0.9,Viikingit,https://fi.wikipedia.org/wiki/Viikingit,,,,,,,,,
26339,50680,fi,62,0.9,Rauni-Leena Luukanen-Kilde,https://fi.wikipedia.org/wiki/Rauni-Leena Luukanen-Kilde,,,,,,,,,
29650,57546,fi,62,0.9,Luettelo ydinlaitostapahtumista (Ines 1–3),https://fi.wikipedia.org/wiki/Luettelo ydinlaitostapahtumista (Ines 1–3),,,,,,,,,
46194,93351,fi,62,0.9,Karjalan tasavalta,https://fi.wikipedia.org/wiki/Karjalan tasavalta,,,,,,,,,
48674,99132,fi,62,0.9,Pentti Linkola,https://fi.wikipedia.org/wiki/Pentti Linkola,,,,,,,,,
61728,131347,fi,62,0.9,Markku Uusipaavalniemi,https://fi.wikipedia.org/wiki/Markku Uusipaavalniemi,,,,,,,,,
69984,151715,fi,62,0.9,Susi,https://fi.wikipedia.org/wiki/Susi,,,,,,,,,
77552,170876,fi,62,0.9,Kiovan Venäjä,https://fi.wikipedia.org/wiki/Kiovan Venäjä,,,,,,,,,
88200,200608,fi,62,0.9,Kiss,https://fi.wikipedia.org/wiki/Kiss,,,,,,,,,
111505,265113,fi,62,0.9,Salo,https://fi.wikipedia.org/wiki/Salo,,,,,,,,,
305565,856885,fi,62,0.9,Eduskuntavaalit 2015,https://fi.wikipedia.org/wiki/Eduskuntavaalit 2015,,,,,,,,,
402374,1135531,fi,62,0.9,Terapsidit,https://fi.wikipedia.org/wiki/Terapsidit,,,,,,,,,
11951,20888,fi,63,0.9,Abortti,https://fi.wikipedia.org/wiki/Abortti,,,,,,,,,
27741,53703,fi,63,0.9,Aku Ankka,https://fi.wikipedia.org/wiki/Aku Ankka,,,,,,,,,
30044,58357,fi,63,0.9,Rudolf Steiner,https://fi.wikipedia.org/wiki/Rudolf Steiner,,,,,,,,,
37256,72797,fi,63,0.9,Hakoisten linnavuori,https://fi.wikipedia.org/wiki/Hakoisten linnavuori,,,,,,,,,
97320,224122,fi,63,0.9,Smash ASEM,https://fi.wikipedia.org/wiki/Smash ASEM,,,,,,,,,
136553,336019,fi,63,0.9,Tokio Hotel,https://fi.wikipedia.org/wiki/Tokio Hotel,,,,,,,,,
242919,653363,fi,63,0.9,Jeesuksen historiallisuus,https://fi.wikipedia.org/wiki/Jeesuksen historiallisuus,,,,,,,,,
392697,1106380,fi,63,0.9,Kuopion Palloseura,https://fi.wikipedia.org/wiki/Kuopion Palloseura,,,,,,,,,
393642,1109164,fi,63,0.9,Talia Castellano,https://fi.wikipedia.org/wiki/Talia Castellano,,,,,,,,,
2959,4754,fi,64,0.9,Eurovision laulukilpailu,https://fi.wikipedia.org/wiki/Eurovision laulukilpailu,,,,,,,,,
8307,13728,fi,64,0.9,Viro,https://fi.wikipedia.org/wiki/Viro,,,,,,,,,
12161,21268,fi,64,0.9,Cthulhu-mytologia,https://fi.wikipedia.org/wiki/Cthulhu-mytologia,,,,,,,,,
33487,65208,fi,64,0.9,Falun Gong,https://fi.wikipedia.org/wiki/Falun Gong,,,,,,,,,
34107,66448,fi,64,0.9,Faarao,https://fi.wikipedia.org/wiki/Faarao,,,,,,,,,
44416,89256,fi,64,0.9,Valkohäntäpeura,https://fi.wikipedia.org/wiki/Valkohäntäpeura,,,,,,,,,
105692,247616,fi,64,0.9,Sähköauto,https://fi.wikipedia.org/wiki/Sähköauto,,,,,,,,,
116462,278869,fi,64,0.9,Evoluutioteoria,https://fi.wikipedia.org/wiki/Evoluutioteoria,,,,,,,,,
129767,316063,fi,64,0.9,Masennus,https://fi.wikipedia.org/wiki/Masennus,,,,,,,,,
323163,914125,fi,64,0.9,Fukushima I -voimalan ydinonnettomuudet,https://fi.wikipedia.org/wiki/Fukushima I -voimalan ydinonnettomuudet,,,,,,,,,
346873,983244,fi,64,0.9,Korean tasavalta,https://fi.wikipedia.org/wiki/Korean tasavalta,,,,,,,,,
6920,11482,fi,65,0.91,Lapuan liike,https://fi.wikipedia.org/wiki/Lapuan liike,,,,,,,,,
11433,19781,fi,65,0.91,Italia,https://fi.wikipedia.org/wiki/Italia,,,,,,,,,
55648,115157,fi,65,0.91,Vepsäläiset,https://fi.wikipedia.org/wiki/Vepsäläiset,,,,,,,,,
89847,204539,fi,65,0.91,Suomen kielilaki,https://fi.wikipedia.org/wiki/Suomen kielilaki,,,,,,,,,
112963,269554,fi,65,0.91,Itämeri,https://fi.wikipedia.org/wiki/Itämeri,,,,,,,,,
196916,511857,fi,65,0.91,Uraanikaivos,https://fi.wikipedia.org/wiki/Uraanikaivos,,,,,,,,,
219308,576385,fi,65,0.91,Katarinaskolan,https://fi.wikipedia.org/wiki/Katarinaskolan,,,,,,,,,
220026,578663,fi,65,0.91,Luettelo vuosikymmenistä,https://fi.wikipedia.org/wiki/Luettelo vuosikymmenistä,,,,,,,,,
248810,673684,fi,65,0.91,Luettelo jääkiekon SM-liigassa eniten tehopisteitä kaudessa tehneistä pelaajista,https://fi.wikipedia.org/wiki/Luettelo jääkiekon SM-liigassa eniten tehopisteitä kaudessa tehneistä pelaajista,,,,,,,,,
352697,998202,fi,65,0.91,Kieliasetus (1850),https://fi.wikipedia.org/wiki/Kieliasetus (1850),,,,,,,,,
392127,1104300,fi,65,0.91,Jack-in-the-box (kirjankustantamo),https://fi.wikipedia.org/wiki/Jack-in-the-box (kirjankustantamo),,,,,,,,,
12803,22282,fi,66,0.91,Helluntaiherätys,https://fi.wikipedia.org/wiki/Helluntaiherätys,,,,,,,,,
47634,96740,fi,66,0.91,Ulvila,https://fi.wikipedia.org/wiki/Ulvila,,,,,,,,,
49097,100088,fi,66,0.91,Kapitalismi,https://fi.wikipedia.org/wiki/Kapitalismi,,,,,,,,,
95276,218583,fi,66,0.91,Big Brother,https://fi.wikipedia.org/wiki/Big Brother,,,,,,,,,
183203,468514,fi,66,0.91,Koira,https://fi.wikipedia.org/wiki/Koira,,,,,,,,,
184182,471657,fi,66,0.91,Suippumadonlakki,https://fi.wikipedia.org/wiki/Suippumadonlakki,,,,,,,,,
286647,797125,fi,66,0.91,Mikroevoluutio,https://fi.wikipedia.org/wiki/Mikroevoluutio,,,,,,,,,
374075,1052020,fi,66,0.91,8-vuotiaan Eerikan surma,https://fi.wikipedia.org/wiki/8-vuotiaan Eerikan surma,,,,,,,,,
5016,7954,fi,67,0.91,Tekijänoikeus,https://fi.wikipedia.org/wiki/Tekijänoikeus,,,,,,,,,
14365,25278,fi,67,0.91,Guns N’ Roses,https://fi.wikipedia.org/wiki/Guns N’ Roses,,,,,,,,,
21987,41625,fi,67,0.91,Suomen Sosialidemokraattinen Puolue,https://fi.wikipedia.org/wiki/Suomen Sosialidemokraattinen Puolue,,,,,,,,,
28630,55354,fi,67,0.91,Romanit,https://fi.wikipedia.org/wiki/Romanit,,,,,,,,,
34127,66488,fi,67,0.91,Savolaiset,https://fi.wikipedia.org/wiki/Savolaiset,,,,,,,,,
39872,79119,fi,67,0.91,Ahvenanmaan suomenkieliset,https://fi.wikipedia.org/wiki/Ahvenanmaan suomenkieliset,,,,,,,,,
68235,147377,fi,67,0.91,Amerikkalaisvastaisuus,https://fi.wikipedia.org/wiki/Amerikkalaisvastaisuus,,,,,,,,,
77736,171381,fi,67,0.91,Saimaa,https://fi.wikipedia.org/wiki/Saimaa,,,,,,,,,
126135,306191,fi,67,0.91,Paavo Väyrynen,https://fi.wikipedia.org/wiki/Paavo Väyrynen,,,,,,,,,
135314,332538,fi,67,0.91,Saatana saapuu Helsinkiin,https://fi.wikipedia.org/wiki/Saatana saapuu Helsinkiin,,,,,,,,,
306077,858339,fi,67,0.91,Rakkaudella – Raulilta,https://fi.wikipedia.org/wiki/Rakkaudella – Raulilta,,,,,,,,,
361854,1020570,fi,67,0.91,Hyvinkään ammuskelu,https://fi.wikipedia.org/wiki/Hyvinkään ammuskelu,,,,,,,,,
388513,1092522,fi,67,0.91,Luettelo vapaista julkisista taideteoksista Suomessa,https://fi.wikipedia.org/wiki/Luettelo vapaista julkisista taideteoksista Suomessa,,,,,,,,,
405933,1146433,fi,67,0.91,Saariston vapaajoukko,https://fi.wikipedia.org/wiki/Saariston vapaajoukko,,,,,,,,,
6847,11365,fi,68,0.91,Jyväskylä,https://fi.wikipedia.org/wiki/Jyväskylä,,,,,,,,,
113471,271114,fi,68,0.91,Narsistinen persoonallisuushäiriö,https://fi.wikipedia.org/wiki/Narsistinen persoonallisuushäiriö,,,,,,,,,
207051,541886,fi,68,0.91,Uncyclopedia,https://fi.wikipedia.org/wiki/Uncyclopedia,,,,,,,,,
65945,141539,fi,69,0.91,Margit Sandemo,https://fi.wikipedia.org/wiki/Margit Sandemo,,,,,,,,,
108788,256960,fi,69,0.91,Luettelo suomalaistetuista sukunimistä,https://fi.wikipedia.org/wiki/Luettelo suomalaistetuista sukunimistä,,,,,,,,,
151681,377682,fi,69,0.91,Energiansäästölamppu,https://fi.wikipedia.org/wiki/Energiansäästölamppu,,,,,,,,,
28287,54702,fi,69,0.91,Tšernobylin ydinvoimalaonnettomuus,https://fi.wikipedia.org/wiki/Tšernobylin ydinvoimalaonnettomuus,,,,,,,,,
344532,976716,fi,69,0.91,Pakurikääpä,https://fi.wikipedia.org/wiki/Pakurikääpä,,,,,,,,,