,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,unsigned text?,notes
100560,386113,he,26,0.5,פורט (תקשורת),https://he.wikipedia.org/wiki/פורט (תקשורת),0,0,תרגום עברי למילה port,15,10,6,0,1,,Took around 5 minutes alone
100560,386113,he,26,0.5,פורט (תקשורת),https://he.wikipedia.org/wiki/פורט (תקשורת),0,0,פורטים מפורסמים,0,0,0,0,0,1,
100560,386113,he,26,0.5,פורט (תקשורת),https://he.wikipedia.org/wiki/פורט (תקשורת),0,0,הגדרת פורטים לפשוטי העם כמוני,3,2,3,0,1,,
76593,267642,he,26,0.5,אליפות ה-WWE העולמית במשקל כבד,https://he.wikipedia.org/wiki/אליפות ה-WWE העולמית במשקל כבד,0,1,למה הורידו את הסטטיסטיקה??,2,2,2,0,1,,
76593,267642,he,26,0.5,אליפות ה-WWE העולמית במשקל כבד,https://he.wikipedia.org/wiki/אליפות ה-WWE העולמית במשקל כבד,0,1,בבקשה להפסיק להוריד את הקישור,0,0,0,0,0,1,"page is signed, but not easily found"
76593,267642,he,26,0.5,אליפות ה-WWE העולמית במשקל כבד,https://he.wikipedia.org/wiki/אליפות ה-WWE העולמית במשקל כבד,0,1,אני מבקש שתשנו דף זה כל שנה שמוכתר אלוף חדש,0,0,0,0,0,1,
76593,267642,he,26,0.5,אליפות ה-WWE העולמית במשקל כבד,https://he.wikipedia.org/wiki/אליפות ה-WWE העולמית במשקל כבד,0,1,התחלת שיפור הערך,1,1,1,0,0,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,העיר Verbó,2,2,2,0,1,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,סגנון כתיבה בגרמנית ובעברית,3,2,3,0,1,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,אייזנשטט,7,3,5,0,1,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,"מזל שעבדתי ברמב""י",3,2,3,0,1,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,להפנות לרב צעיר הנכון,1,1,1,0,0,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,ערך לא נייטרלי,2,2,1,0,0,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,יוליוס ולהאוזן,1,1,1,0,0,,
90811,340896,he,26,0.5,דוד צבי הופמן,https://he.wikipedia.org/wiki/דוד צבי הופמן,0,1,אמינות רוח הדברים,2,2,2,0,1,,
145181,621932,he,26,0.5,חיבוק חינם,https://he.wikipedia.org/wiki/חיבוק חינם,0,0,שיחה:חיבוק חינם,1,1,1,0,0,,
145181,621932,he,26,0.5,חיבוק חינם,https://he.wikipedia.org/wiki/חיבוק חינם,0,0,חשיבות,24,12,12,0,2,,
195020,872250,he,26,0.5,גוגל תמונות,https://he.wikipedia.org/wiki/גוגל תמונות,0,0,ערך עצמאי?,20,8,13,0,1,,
195020,872250,he,26,0.5,גוגל תמונות,https://he.wikipedia.org/wiki/גוגל תמונות,0,0,השירות החדש בחיפוש,2,1,2,0,1,,
7999,14572,he,26,0.5,ג'וזף מקארתי,https://he.wikipedia.org/wiki/ג'וזף מקארתי,0,1,שיחה:ג'וזף מקארתי,3,2,2,0,1,,
7999,14572,he,26,0.5,ג'וזף מקארתי,https://he.wikipedia.org/wiki/ג'וזף מקארתי,0,1,Roy Cohn,7,3,2,0,2,,
7999,14572,he,26,0.5,ג'וזף מקארתי,https://he.wikipedia.org/wiki/ג'וזף מקארתי,0,1,משפט שהוסיף אורי רדלר,9,2,3,0,2,,
7999,14572,he,26,0.5,ג'וזף מקארתי,https://he.wikipedia.org/wiki/ג'וזף מקארתי,0,1,הורדתי,3,2,3,0,1,,
7999,14572,he,26,0.5,ג'וזף מקארתי,https://he.wikipedia.org/wiki/ג'וזף מקארתי,0,1,הורדת תבנית השיכתוב,1,1,1,0,0,,
206186,924467,he,26,0.5,ישראל ברגיל,https://he.wikipedia.org/wiki/ישראל ברגיל,0,0,חשיבות,16,9,8,0,2,,
206186,924467,he,26,0.5,ישראל ברגיל,https://he.wikipedia.org/wiki/ישראל ברגיל,0,0,"לא הכל (גיל) ""זהב"" לפעמים בעיה זה ה""כסף"" , ברוכים הבאים",1,1,1,0,0,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,שיחה:מגח,4,3,2,0,1,,Double check?
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,אין פסוק כזה,1,1,1,0,0,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,שם הערך,6,4,6,0,1,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,מקור השם מגח,1,1,1,0,0,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,עריכת אלמוני,2,2,2,0,1,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,תבנית לערך,1,1,1,0,0,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,משוב מ-12 בנובמבר 2011[עריכת קוד מקור],1,1,1,0,0,,
17226,38695,he,26,0.5,מגח,https://he.wikipedia.org/wiki/מגח,0,1,תמונה: מגח 7ג' מסתער באימון,2,2,2,0,1,,
150578,648511,he,26,0.5,עין כפתור,https://he.wikipedia.org/wiki/עין כפתור,,,,,,,,,,
126125,513213,he,26,0.5,דרור פיילר,https://he.wikipedia.org/wiki/דרור פיילר,,,,,,,,,,
189274,842152,he,26,0.5,ואריס דירי,https://he.wikipedia.org/wiki/ואריס דירי,,,,,,,,,,
64927,219574,he,26,0.5,זלזאל,https://he.wikipedia.org/wiki/זלזאל,,,,,,,,,,
142731,609018,he,26,0.5,רות שטרית,https://he.wikipedia.org/wiki/רות שטרית,,,,,,,,,,
247990,1111714,he,26,0.5,Francisella tularensis,https://he.wikipedia.org/wiki/Francisella tularensis,,,,,,,,,,
67764,230280,he,26,0.5,צדוקים,https://he.wikipedia.org/wiki/צדוקים,,,,,,,,,,
187824,832972,he,26,0.5,יהדות ארובה,https://he.wikipedia.org/wiki/יהדות ארובה,,,,,,,,,,
112045,448878,he,26,0.5,ג'רמי לנגפורד,https://he.wikipedia.org/wiki/ג'רמי לנגפורד,,,,,,,,,,
216470,971646,he,26,0.5,שמעון התימני,https://he.wikipedia.org/wiki/שמעון התימני,,,,,,,,,,
237154,1067440,he,26,0.5,מרב דוד,https://he.wikipedia.org/wiki/מרב דוד,,,,,,,,,,
107621,422210,he,26,0.5,Isrataku,https://he.wikipedia.org/wiki/Isrataku,,,,,,,,,,
218427,981871,he,26,0.5,שלב הצילומים (קולנוע),https://he.wikipedia.org/wiki/שלב הצילומים (קולנוע),,,,,,,,,,
215170,964800,he,26,0.5,שי אבוחצירה,https://he.wikipedia.org/wiki/שי אבוחצירה,,,,,,,,,,
40061,114003,he,26,0.5,המערכה על צרפת/ארכיון 1,https://he.wikipedia.org/wiki/המערכה על צרפת/ארכיון 1,,,,,,,,,,
72324,249327,he,26,0.5,איה כורם (אלבום),https://he.wikipedia.org/wiki/איה כורם (אלבום),,,,,,,,,,
12523,25110,he,26,0.5,בנימין גיבלי,https://he.wikipedia.org/wiki/בנימין גיבלי,,,,,,,,,,
155803,673734,he,26,0.5,סמלי להטב,https://he.wikipedia.org/wiki/סמלי להטב,,,,,,,,,,
178904,786318,he,26,0.5,בור (אב נזיקין),https://he.wikipedia.org/wiki/בור (אב נזיקין),,,,,,,,,,
51774,166473,he,26,0.5,יסודות (ספר),https://he.wikipedia.org/wiki/יסודות (ספר),,,,,,,,,,
95577,363095,he,26,0.5,אנטיוכוס הרביעי,https://he.wikipedia.org/wiki/אנטיוכוס הרביעי,,,,,,,,,,
6860,12143,he,26,0.5,עברית באינטרנט,https://he.wikipedia.org/wiki/עברית באינטרנט,,,,,,,,,,
99767,382766,he,26,0.5,נגזרות,https://he.wikipedia.org/wiki/נגזרות,,,,,,,,,,
231102,1039588,he,26,0.5,היסטוריציזם,https://he.wikipedia.org/wiki/היסטוריציזם,,,,,,,,,,
81838,293566,he,26,0.5,חנא סוויד,https://he.wikipedia.org/wiki/חנא סוויד,,,,,,,,,,
52499,169787,he,26,0.5,אורנית,https://he.wikipedia.org/wiki/אורנית,,,,,,,,,,
189908,845672,he,26,0.5,שמואל זעפרני,https://he.wikipedia.org/wiki/שמואל זעפרני,,,,,,,,,,
19984,47638,he,26,0.5,לאה רבין,https://he.wikipedia.org/wiki/לאה רבין,,,,,,,,,,
155942,674447,he,26,0.5,ליאב גפן,https://he.wikipedia.org/wiki/ליאב גפן,,,,,,,,,,
69122,235759,he,26,0.5,רות גלסברג-גולד,https://he.wikipedia.org/wiki/רות גלסברג-גולד,,,,,,,,,,
122192,495035,he,26,0.5,קרתגו (עיר),https://he.wikipedia.org/wiki/קרתגו (עיר),,,,,,,,,,
213341,956382,he,26,0.5,משפחת קופשיץ,https://he.wikipedia.org/wiki/משפחת קופשיץ,,,,,,,,,,
202624,907341,he,26,0.5,The Born This Way Ball,https://he.wikipedia.org/wiki/The Born This Way Ball,,,,,,,,,,
22888,56862,he,26,0.5,חיית מחמד,https://he.wikipedia.org/wiki/חיית מחמד,,,,,,,,,,
264552,1191063,he,26,0.5,הפרעות פסיכו דיגיטליות,https://he.wikipedia.org/wiki/הפרעות פסיכו דיגיטליות,,,,,,,,,,
159635,691122,he,26,0.5,החזית המערבית במלחמת העולם הראשונה,https://he.wikipedia.org/wiki/החזית המערבית במלחמת העולם הראשונה,,,,,,,,,,
32697,90410,he,26,0.5,קרויסוס,https://he.wikipedia.org/wiki/קרויסוס,,,,,,,,,,
78269,275500,he,26,0.5,הלוצינוגן,https://he.wikipedia.org/wiki/הלוצינוגן,,,,,,,,,,
67515,229385,he,26,0.5,ניב (ביטוי),https://he.wikipedia.org/wiki/ניב (ביטוי),,,,,,,,,,
40095,114126,he,26,0.5,הרמיוני גריינג'ר,https://he.wikipedia.org/wiki/הרמיוני גריינג'ר,,,,,,,,,,
52712,170683,he,26,0.5,פטריות,https://he.wikipedia.org/wiki/פטריות,,,,,,,,,,
25577,65525,he,26,0.5,יהונתן בשיא,https://he.wikipedia.org/wiki/יהונתן בשיא,,,,,,,,,,
145605,623942,he,26,0.5,ואלאס,https://he.wikipedia.org/wiki/ואלאס,,,,,,,,,,
12869,25950,he,26,0.5,"אליזבת, נסיכת בוואריה","https://he.wikipedia.org/wiki/אליזבת, נסיכת בוואריה",,,,,,,,,,
201675,903180,he,26,0.5,צבא פרטי,https://he.wikipedia.org/wiki/צבא פרטי,,,,,,,,,,
172694,757119,he,26,0.5,פינג-פונג בירה,https://he.wikipedia.org/wiki/פינג-פונג בירה,,,,,,,,,,
40736,116664,he,26,0.5,מצולע,https://he.wikipedia.org/wiki/מצולע,,,,,,,,,,
240666,1084298,he,26,0.5,קורטני סטודן,https://he.wikipedia.org/wiki/קורטני סטודן,,,,,,,,,,
132004,553872,he,26,0.5,גיא חיימוב,https://he.wikipedia.org/wiki/גיא חיימוב,,,,,,,,,,
49969,158011,he,26,0.5,קרים (להקה),https://he.wikipedia.org/wiki/קרים (להקה),,,,,,,,,,
50559,160635,he,26,0.5,צחי הנגבי,https://he.wikipedia.org/wiki/צחי הנגבי,,,,,,,,,,
142318,606879,he,26,0.5,כיפת הסלע,https://he.wikipedia.org/wiki/כיפת הסלע,,,,,,,,,,
156329,676418,he,26,0.5,כלב מעורב,https://he.wikipedia.org/wiki/כלב מעורב,,,,,,,,,,
198281,887502,he,26,0.5,הומוסקסואליות בהלכה,https://he.wikipedia.org/wiki/הומוסקסואליות בהלכה,,,,,,,,,,
91687,344957,he,26,0.5,יער גשם,https://he.wikipedia.org/wiki/יער גשם,,,,,,,,,,
81049,289567,he,26,0.5,טרשת נפוצה,https://he.wikipedia.org/wiki/טרשת נפוצה,,,,,,,,,,
121228,489953,he,26,0.5,עופר גלזר,https://he.wikipedia.org/wiki/עופר גלזר,,,,,,,,,,
129202,540922,he,26,0.5,מאיר הר-ציון,https://he.wikipedia.org/wiki/מאיר הר-ציון,,,,,,,,,,
173930,763538,he,26,0.5,פורום סטודנטים לכלכלה,https://he.wikipedia.org/wiki/פורום סטודנטים לכלכלה,,,,,,,,,,
239683,1079591,he,26,0.5,שרה כפרי,https://he.wikipedia.org/wiki/שרה כפרי,,,,,,,,,,
6051,10447,he,26,0.5,יהודים מפורסמים באומות העולם,https://he.wikipedia.org/wiki/יהודים מפורסמים באומות העולם,,,,,,,,,,
34408,95699,he,26,0.5,ג'ורג',https://he.wikipedia.org/wiki/ג'ורג',,,,,,,,,,
67117,227901,he,26,0.5,ידוע בציבור,https://he.wikipedia.org/wiki/ידוע בציבור,,,,,,,,,,
61353,206553,he,26,0.5,שואת יהודי פולין,https://he.wikipedia.org/wiki/שואת יהודי פולין,,,,,,,,,,
183519,804011,he,26,0.5,עריצות שלטונית בארץ ישראל בתקופה העות'מאנית,https://he.wikipedia.org/wiki/עריצות שלטונית בארץ ישראל בתקופה העות'מאנית,,,,,,,,,,
32465,89691,he,26,0.5,ציר פילדלפי,https://he.wikipedia.org/wiki/ציר פילדלפי,,,,,,,,,,
52770,170876,he,26,0.5,תו (מוזיקה),https://he.wikipedia.org/wiki/תו (מוזיקה),,,,,,,,,,
46204,141672,he,26,0.5,מראה,https://he.wikipedia.org/wiki/מראה,,,,,,,,,,
158720,687042,he,26,0.5,מכון סגולת אמת,https://he.wikipedia.org/wiki/מכון סגולת אמת,,,,,,,,,,
48112,150215,he,26,0.5,מלקולם אקס,https://he.wikipedia.org/wiki/מלקולם אקס,,,,,,,,,,
215340,965533,he,26,0.5,חלוקה מנהלית של האימפריה העות'מאנית,https://he.wikipedia.org/wiki/חלוקה מנהלית של האימפריה העות'מאנית,,,,,,,,,,
161824,701252,he,26,0.5,המרכז להורות אחרת,https://he.wikipedia.org/wiki/המרכז להורות אחרת,,,,,,,,,,
38166,107147,he,26,0.5,איש בושת,https://he.wikipedia.org/wiki/איש בושת,,,,,,,,,,
72649,250634,he,26,0.5,רמת תבנין,https://he.wikipedia.org/wiki/רמת תבנין,,,,,,,,,,
58412,193763,he,26,0.5,הנערה מאיפנמה,https://he.wikipedia.org/wiki/הנערה מאיפנמה,,,,,,,,,,
