,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,unsigned text?,notes
28311,74967,he,26,0.5,פטרוס,https://he.wikipedia.org/wiki/פטרוס,,,,,,,,,,
39070,110484,he,26,0.5,ההסתדרות הכללית של העובדים העברים בארץ ישראל,https://he.wikipedia.org/wiki/ההסתדרות הכללית של העובדים העברים בארץ ישראל,,,,,,,,,,
128819,538717,he,26,0.5,סוסיא (יישוב עתיק),https://he.wikipedia.org/wiki/סוסיא (יישוב עתיק),,,,,,,,,,
256310,1150413,he,26,0.5,פיטר גרינפלד,https://he.wikipedia.org/wiki/פיטר גרינפלד,,,,,,,,,,
2440,4240,he,26,0.5,אנטארקטיקה,https://he.wikipedia.org/wiki/אנטארקטיקה,,,,,,,,,,
194918,871754,he,26,0.5,מלחמת האזרחים בלוב (2011),https://he.wikipedia.org/wiki/מלחמת האזרחים בלוב (2011),,,,,,,,,,
158456,685914,he,26,0.5,מאיר צבי ברגמן,https://he.wikipedia.org/wiki/מאיר צבי ברגמן,,,,,,,,,,
24817,62979,he,26,0.5,עקדת יצחק,https://he.wikipedia.org/wiki/עקדת יצחק,,,,,,,,,,
87812,324757,he,26,0.5,אליעזר ליבנה,https://he.wikipedia.org/wiki/אליעזר ליבנה,,,,,,,,,,
182387,800122,he,26,0.5,ירמיה דמן,https://he.wikipedia.org/wiki/ירמיה דמן,,,,,,,,,,
35589,99140,he,26,0.5,סון דזה,https://he.wikipedia.org/wiki/סון דזה,,,,,,,,,,
56835,187517,he,26,0.5,משרד הפנים,https://he.wikipedia.org/wiki/משרד הפנים,,,,,,,,,,
9205,17536,he,26,0.5,מספר סודר,https://he.wikipedia.org/wiki/מספר סודר,,,,,,,,,,
26615,68623,he,26,0.5,פצפונת ואנטון,https://he.wikipedia.org/wiki/פצפונת ואנטון,,,,,,,,,,
5111,8602,he,26,0.5,וירוס מחשב,https://he.wikipedia.org/wiki/וירוס מחשב,,,,,,,,,,
103800,400483,he,26,0.5,הליכה לקיסריה,https://he.wikipedia.org/wiki/הליכה לקיסריה,,,,,,,,,,
256559,1151612,he,26,0.5,מדגסקר (סדרה),https://he.wikipedia.org/wiki/מדגסקר (סדרה),,,,,,,,,,
19283,45231,he,113,0.9,היפופוטם,https://he.wikipedia.org/wiki/היפופוטם,,,,,,,,,,
26534,68336,he,113,0.9,העדה החרדית,https://he.wikipedia.org/wiki/העדה החרדית,,,,,,,,,,
46159,141469,he,113,0.9,רן דנקר,https://he.wikipedia.org/wiki/רן דנקר,,,,,,,,,,
46355,142430,he,113,0.9,פרדוקס הספר,https://he.wikipedia.org/wiki/פרדוקס הספר,,,,,,,,,,
65573,222036,he,113,0.9,קתדרלת נוטרדאם (פריז),https://he.wikipedia.org/wiki/קתדרלת נוטרדאם (פריז),,,,,,,,,,
78359,275937,he,113,0.9,אפופיס (אסטרואיד),https://he.wikipedia.org/wiki/אפופיס (אסטרואיד),,,,,,,,,,
85074,309882,he,113,0.9,טייס אוטומטי,https://he.wikipedia.org/wiki/טייס אוטומטי,,,,,,,,,,
214148,960063,he,113,0.9,ימימה מזרחי,https://he.wikipedia.org/wiki/ימימה מזרחי,,,,,,,,,,
4355,7327,he,114,0.9,נפוליאון בונפרטה,https://he.wikipedia.org/wiki/נפוליאון בונפרטה,,,,,,,,,,
17498,39705,he,114,0.9,צרפת,https://he.wikipedia.org/wiki/צרפת,,,,,,,,,,
20313,48617,he,114,0.9,אמה גולדמן,https://he.wikipedia.org/wiki/אמה גולדמן,,,,,,,,,,
29378,78816,he,114,0.9,תשעה באב,https://he.wikipedia.org/wiki/תשעה באב,,,,,,,,,,
37365,104377,he,114,0.9,דליה רביקוביץ,https://he.wikipedia.org/wiki/דליה רביקוביץ,,,,,,,,,,
43654,130090,he,114,0.9,WWE,https://he.wikipedia.org/wiki/WWE,,,,,,,,,,
106691,417592,he,114,0.9,בני גורן,https://he.wikipedia.org/wiki/בני גורן,,,,,,,,,,
120442,485527,he,114,0.9,קרייסיס,https://he.wikipedia.org/wiki/קרייסיס,,,,,,,,,,
189578,843709,he,114,0.9,תכנית קרב למעורבות בחינוך,https://he.wikipedia.org/wiki/תכנית קרב למעורבות בחינוך,,,,,,,,,,
197244,882841,he,114,0.9,דוב בעריש הרציגר,https://he.wikipedia.org/wiki/דוב בעריש הרציגר,,,,,,,,,,
199427,893037,he,114,0.9,אנטי ערביזם,https://he.wikipedia.org/wiki/אנטי ערביזם,,,,,,,,,,
14951,31859,he,115,0.9,משולש ברמודה,https://he.wikipedia.org/wiki/משולש ברמודה,,,,,,,,,,
19392,45571,he,115,0.9,קווין,https://he.wikipedia.org/wiki/קווין,,,,,,,,,,
28801,76646,he,115,0.9,גרפולוגיה,https://he.wikipedia.org/wiki/גרפולוגיה,,,,,,,,,,
40960,117499,he,115,0.9,שלמה זלמן אוירבך,https://he.wikipedia.org/wiki/שלמה זלמן אוירבך,,,,,,,,,,
93508,353571,he,115,0.9,ביקורת נוסח המקרא,https://he.wikipedia.org/wiki/ביקורת נוסח המקרא,,,,,,,,,,
113358,453971,he,115,0.9,קישינב,https://he.wikipedia.org/wiki/קישינב,,,,,,,,,,
135729,570879,he,115,0.9,Recall Election,https://he.wikipedia.org/wiki/Recall Election,,,,,,,,,,
137889,581708,he,115,0.9,ספרדים,https://he.wikipedia.org/wiki/ספרדים,,,,,,,,,,
165857,721827,he,115,0.9,ספרי הרבי מליובאוויטש,https://he.wikipedia.org/wiki/ספרי הרבי מליובאוויטש,,,,,,,,,,
4826,8038,he,116,0.9,רעידת אדמה,https://he.wikipedia.org/wiki/רעידת אדמה,,,,,,,,,,
5008,8360,he,116,0.9,התקווה,https://he.wikipedia.org/wiki/התקווה,,,,,,,,,,
41272,118927,he,116,0.9,עמיר פרץ,https://he.wikipedia.org/wiki/עמיר פרץ,,,,,,,,,,
67846,230696,he,116,0.9,השואה בקולנוע,https://he.wikipedia.org/wiki/השואה בקולנוע,,,,,,,,,,
135446,569570,he,116,0.9,מערכת הפארקים רדווד,https://he.wikipedia.org/wiki/מערכת הפארקים רדווד,,,,,,,,,,
267365,1203554,he,116,0.9,הבחירות לכנסת העשרים,https://he.wikipedia.org/wiki/הבחירות לכנסת העשרים,,,,,,,,,,
2762,4788,he,117,0.9,רפאל איתן,https://he.wikipedia.org/wiki/רפאל איתן,,,,,,,,,,
13113,26568,he,117,0.9,אדם,https://he.wikipedia.org/wiki/אדם,,,,,,,,,,
14392,30182,he,117,0.9,נצרות,https://he.wikipedia.org/wiki/נצרות,,,,,,,,,,
21457,51870,he,117,0.9,בני עקיבא,https://he.wikipedia.org/wiki/בני עקיבא,,,,,,,,,,
26754,69061,he,117,0.9,אורי זוהר,https://he.wikipedia.org/wiki/אורי זוהר,,,,,,,,,,
49668,156632,he,117,0.9,מוות בוונציה,https://he.wikipedia.org/wiki/מוות בוונציה,,,,,,,,,,
124045,503918,he,117,0.9,"אל תשאל, אל תספר","https://he.wikipedia.org/wiki/אל תשאל, אל תספר",,,,,,,,,,
170754,747863,he,117,0.9,חסידות מישקולץ,https://he.wikipedia.org/wiki/חסידות מישקולץ,,,,,,,,,,
171396,751289,he,117,0.9,איציק כהן,https://he.wikipedia.org/wiki/איציק כהן,,,,,,,,,,
171719,752833,he,117,0.9,בן דור (שכונה),https://he.wikipedia.org/wiki/בן דור (שכונה),,,,,,,,,,
211084,945929,he,117,0.9,חדר המצב (תצלום),https://he.wikipedia.org/wiki/חדר המצב (תצלום),,,,,,,,,,
272190,1225807,he,117,0.9,יהודה גליק,https://he.wikipedia.org/wiki/יהודה גליק,,,,,,,,,,
9995,19373,he,118,0.9,ערוץ הילדים,https://he.wikipedia.org/wiki/ערוץ הילדים,,,,,,,,,,
33322,92413,he,118,0.9,חזקה (מתמטיקה),https://he.wikipedia.org/wiki/חזקה (מתמטיקה),,,,,,,,,,
49736,156912,he,118,0.9,מוך טבורי,https://he.wikipedia.org/wiki/מוך טבורי,,,,,,,,,,
51868,166901,he,118,0.9,מצודות טגארט,https://he.wikipedia.org/wiki/מצודות טגארט,,,,,,,,,,
58146,192634,he,118,0.9,מבנה,https://he.wikipedia.org/wiki/מבנה,,,,,,,,,,
59767,199880,he,118,0.9,ג'ון סינה,https://he.wikipedia.org/wiki/ג'ון סינה,,,,,,,,,,
145168,621864,he,118,0.9,שכיחות אותיות בעברית,https://he.wikipedia.org/wiki/שכיחות אותיות בעברית,,,,,,,,,,
173503,761206,he,118,0.9,אורית קמיר,https://he.wikipedia.org/wiki/אורית קמיר,,,,,,,,,,
177252,778632,he,118,0.9,יחזקאל סופר,https://he.wikipedia.org/wiki/יחזקאל סופר,,,,,,,,,,
243185,1095526,he,118,0.9,יוסף נחום,https://he.wikipedia.org/wiki/יוסף נחום,,,,,,,,,,
664,1030,he,119,0.9,הרפובליקה הרומית/התוכן שהיה בהאימפריה הרומית,https://he.wikipedia.org/wiki/הרפובליקה הרומית/התוכן שהיה בהאימפריה הרומית,,,,,,,,,,
9333,17844,he,119,0.9,אוניברסיטת תל אביב,https://he.wikipedia.org/wiki/אוניברסיטת תל אביב,,,,,,,,,,
26800,69223,he,119,0.9,מודיעין-מכבים-רעות,https://he.wikipedia.org/wiki/מודיעין-מכבים-רעות,,,,,,,,,,
26861,69473,he,119,0.9,אורי גלר,https://he.wikipedia.org/wiki/אורי גלר,,,,,,,,,,
29849,80645,he,119,0.9,פיצוץ מלון המלך דוד,https://he.wikipedia.org/wiki/פיצוץ מלון המלך דוד,,,,,,,,,,
35792,99641,he,119,0.9,עמוס עוז,https://he.wikipedia.org/wiki/עמוס עוז,,,,,,,,,,
36854,102675,he,119,0.9,חנון,https://he.wikipedia.org/wiki/חנון,,,,,,,,,,
71135,243781,he,119,0.9,קרן פלס,https://he.wikipedia.org/wiki/קרן פלס,,,,,,,,,,
105243,410360,he,119,0.9,זמריר,https://he.wikipedia.org/wiki/זמריר,,,,,,,,,,
131388,551149,he,119,0.9,טאומטאווקאטאנגיהנגקואוואווטמטאפוקאיוונואקיטאנאטאהו,https://he.wikipedia.org/wiki/טאומטאווקאטאנגיהנגקואוואווטמטאפוקאיוונואקיטאנאטאהו,,,,,,,,,,
204983,919006,he,119,0.9,אלעזר אבוחצירא,https://he.wikipedia.org/wiki/אלעזר אבוחצירא,,,,,,,,,,
215807,967935,he,119,0.9,מה עושות האיילות,https://he.wikipedia.org/wiki/מה עושות האיילות,,,,,,,,,,
254528,1140759,he,119,0.9,רחוב הגיא (העיר העתיקה),https://he.wikipedia.org/wiki/רחוב הגיא (העיר העתיקה),,,,,,,,,,
4666,7852,he,120,0.9,המפץ הגדול,https://he.wikipedia.org/wiki/המפץ הגדול,,,,,,,,,,
5410,9203,he,120,0.9,אנה פרנק,https://he.wikipedia.org/wiki/אנה פרנק,,,,,,,,,,
12628,25360,he,120,0.9,הפיגוע במעלות,https://he.wikipedia.org/wiki/הפיגוע במעלות,,,,,,,,,,
19957,47579,he,120,0.9,רוני דואני,https://he.wikipedia.org/wiki/רוני דואני,,,,,,,,,,
42373,124172,he,120,0.9,המפלגה הקומוניסטית הישראלית (מפלגה היסטורית),https://he.wikipedia.org/wiki/המפלגה הקומוניסטית הישראלית (מפלגה היסטורית),,,,,,,,,,
54614,178474,he,120,0.9,שדרות רוטשילד,https://he.wikipedia.org/wiki/שדרות רוטשילד,,,,,,,,,,
147735,635130,he,120,0.9,הורסט שומאן,https://he.wikipedia.org/wiki/הורסט שומאן,,,,,,,,,,
175422,770003,he,120,0.9,פרקי דרבי אליעזר,https://he.wikipedia.org/wiki/פרקי דרבי אליעזר,,,,,,,,,,
208989,936841,he,120,0.9,באר שבע בלאק סווארם,https://he.wikipedia.org/wiki/באר שבע בלאק סווארם,,,,,,,,,,
211186,946347,he,120,0.9,פונדקאות הומוסקסואלית בישראל,https://he.wikipedia.org/wiki/פונדקאות הומוסקסואלית בישראל,,,,,,,,,,
18967,44291,he,121,0.91,פוליטיקה במטאל,https://he.wikipedia.org/wiki/פוליטיקה במטאל,,,,,,,,,,
26176,67208,he,121,0.91,השמדת לא-יהודים במלחמת העולם השנייה,https://he.wikipedia.org/wiki/השמדת לא-יהודים במלחמת העולם השנייה,,,,,,,,,,
46246,141893,he,121,0.91,עדי יהוה,https://he.wikipedia.org/wiki/עדי יהוה,,,,,,,,,,
119346,479599,he,121,0.91,דו-מימן חד-חמצני,https://he.wikipedia.org/wiki/דו-מימן חד-חמצני,,,,,,,,,,
133706,561050,he,121,0.91,מיילי סיירוס,https://he.wikipedia.org/wiki/מיילי סיירוס,,,,,,,,,,
150241,646806,he,121,0.91,מרדכי קידר (מזרחן),https://he.wikipedia.org/wiki/מרדכי קידר (מזרחן),,,,,,,,,,
151242,651607,he,121,0.91,"בית (סרט, 1994)","https://he.wikipedia.org/wiki/בית (סרט, 1994)",,,,,,,,,,
153512,662074,he,121,0.91,ערבים נוצרים,https://he.wikipedia.org/wiki/ערבים נוצרים,,,,,,,,,,
193668,864747,he,121,0.91,הזירה הימית במלחמת יום הכיפורים,https://he.wikipedia.org/wiki/הזירה הימית במלחמת יום הכיפורים,,,,,,,,,,
208081,932622,he,121,0.91,דניאל רוגוב,https://he.wikipedia.org/wiki/דניאל רוגוב,,,,,,,,,,
200891,899714,he,122,0.91,יום הנכסה,https://he.wikipedia.org/wiki/יום הנכסה,,,,,,,,,,
74212,257593,he,122,0.91,בת עין,https://he.wikipedia.org/wiki/בת עין,,,,,,,,,,
36776,102384,he,122,0.91,פרחה,https://he.wikipedia.org/wiki/פרחה,,,,,,,,,,
36208,100682,he,122,0.91,הפלישה לנורמנדי,https://he.wikipedia.org/wiki/הפלישה לנורמנדי,,,,,,,,,,
155411,671788,he,122,0.91,יהדות אורתודוקסית בתל אביב,https://he.wikipedia.org/wiki/יהדות אורתודוקסית בתל אביב,,,,,,,,,,
165656,720707,he,122,0.91,בלתי הפיך (ספר),https://he.wikipedia.org/wiki/בלתי הפיך (ספר),,,,,,,,,,
154786,668939,he,122,0.91,פרס מוסקוביץ' לציונות,https://he.wikipedia.org/wiki/פרס מוסקוביץ' לציונות,,,,,,,,,,
130429,546674,he,122,0.91,מפלגת אור,https://he.wikipedia.org/wiki/מפלגת אור,,,,,,,,,,
31700,87350,he,122,0.91,מייקל ג'קסון,https://he.wikipedia.org/wiki/מייקל ג'קסון,,,,,,,,,,
89995,336899,he,122,0.91,ההשתוללות במונטה קאסינו,https://he.wikipedia.org/wiki/ההשתוללות במונטה קאסינו,,,,,,,,,,
19303,45279,he,122,0.91,דון קישוט,https://he.wikipedia.org/wiki/דון קישוט,,,,,,,,,,