,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,unsigned? ,notes
240444,697347,ko,9,0.5,동대문 더비,https://ko.wikipedia.org/wiki/동대문 더비,0,0,,10,4,5,0,1,,
360911,1099076,ko,9,0.5,퍼플제이,https://ko.wikipedia.org/wiki/퍼플제이,0,0,저명성/신뢰할 수 있는 출처,0,0,0,0,0,1,
13223,31899,ko,9,0.5,오 (삼국),https://ko.wikipedia.org/wiki/오 (삼국),0,0,,1,1,1,0,0,,
13223,31899,ko,9,0.5,오 (삼국),https://ko.wikipedia.org/wiki/오 (삼국),0,0,효의왕 손종?,1,1,1,0,0,,
49690,128177,ko,9,0.5,안양 LG 치타스,https://ko.wikipedia.org/wiki/안양 LG 치타스,0,1,의견 1,12,10,5,0,4,,
49690,128177,ko,9,0.5,안양 LG 치타스,https://ko.wikipedia.org/wiki/안양 LG 치타스,0,1,"서포터의 사건, 사고",16,8,8,0,3,,
49690,128177,ko,9,0.5,안양 LG 치타스,https://ko.wikipedia.org/wiki/안양 LG 치타스,0,1,오류 수정'(?),1,1,1,0,0,,
49690,128177,ko,9,0.5,안양 LG 치타스,https://ko.wikipedia.org/wiki/안양 LG 치타스,0,1,요청,1,1,1,0,0,,
49690,128177,ko,9,0.5,안양 LG 치타스,https://ko.wikipedia.org/wiki/안양 LG 치타스,0,1,문서와는 별개의 일이지만,2,2,2,0,1,,
49690,128177,ko,9,0.5,안양 LG 치타스,https://ko.wikipedia.org/wiki/안양 LG 치타스,0,1,연고 이전 / 복귀?,2,2,2,0,1,,
370975,1141849,ko,9,0.5,핑클,https://ko.wikipedia.org/wiki/핑클,0,0,,2,2,1,0,0,,
27490,70799,ko,9,0.5,평양 지하철도,https://ko.wikipedia.org/wiki/평양 지하철도,0,0,내용 정정 요구,2,2,2,0,1,,
27490,70799,ko,9,0.5,평양 지하철도,https://ko.wikipedia.org/wiki/평양 지하철도,0,0,본문과 사진의 상반점에 대한 질문,2,2,2,0,1,,
155170,409320,ko,9,0.5,제과사,https://ko.wikipedia.org/wiki/제과사,0,1,보충,1,1,1,0,0,,
155170,409320,ko,9,0.5,제과사,https://ko.wikipedia.org/wiki/제과사,0,1,파티셰와 베이커,3,2,3,0,1,,
76978,195634,ko,9,0.5,쓰시마후추 번,https://ko.wikipedia.org/wiki/쓰시마후추 번,0,0,건의,2,2,2,0,1,,
397220,1278099,ko,9,0.5,박갑쇠,https://ko.wikipedia.org/wiki/박갑쇠,0,0,2015년 4월 6일의 삭제 신청 이의,8,2,8,0,1,,
139510,361746,ko,9,0.5,윈도우 8,https://ko.wikipedia.org/wiki/윈도우 8,0,1,윈도우 8 네이버 카페 바깥 고리에 대해서,1,1,1,0,0,,
139510,361746,ko,9,0.5,윈도우 8,https://ko.wikipedia.org/wiki/윈도우 8,0,1,여러 바깥 고리,1,1,1,0,0,,
139510,361746,ko,9,0.5,윈도우 8,https://ko.wikipedia.org/wiki/윈도우 8,0,1,첫번째문단 윈도서버에 관해서,1,1,1,0,0,,
139510,361746,ko,9,0.5,윈도우 8,https://ko.wikipedia.org/wiki/윈도우 8,0,1,"윈도 8.1 ""Update 1""의 서술에 관해서",1,1,1,0,0,,
139635,362025,ko,9,0.5,한국사 연표,https://ko.wikipedia.org/wiki/한국사 연표,0,0,,3,3,0,0,0,,
168238,451864,ko,9,0.5,고양이 눈 성운,https://ko.wikipedia.org/wiki/고양이 눈 성운,0,0,,0,0,0,0,0,,All bot edits on talk page
62047,158105,ko,9,0.5,2008년 이천 냉동창고 화재 사고,https://ko.wikipedia.org/wiki/2008년 이천 냉동창고 화재 사고,,,,,,,,,,No talk page?
176936,483709,ko,9,0.5,YUI,https://ko.wikipedia.org/wiki/YUI,0,1,"어쿠스틱 기타, 일렉 기타",1,1,1,0,0,,
176936,483709,ko,9,0.5,YUI,https://ko.wikipedia.org/wiki/YUI,0,1,YUI 관련 문서 전부 정리 완료,1,1,1,0,0,,
176936,483709,ko,9,0.5,YUI,https://ko.wikipedia.org/wiki/YUI,0,1,YUI의 음반 목록 정리 완료,1,1,1,0,0,,
176936,483709,ko,9,0.5,YUI,https://ko.wikipedia.org/wiki/YUI,0,1,YUI 모든 음반 문서 정리 예정,1,1,1,0,0,,
176936,483709,ko,9,0.5,YUI,https://ko.wikipedia.org/wiki/YUI,0,1,제목 변경,1,1,1,0,0,,
210573,601822,ko,9,0.5,인천 현대제철 레드엔젤스,https://ko.wikipedia.org/wiki/인천 현대제철 레드엔젤스,,,,,,,,,,Unable to get to talk page (redirects to main page)
177803,486315,ko,9,0.5,야우리백화점,https://ko.wikipedia.org/wiki/야우리백화점,0,0,,4,4,2,0,2,,
47884,123621,ko,9,0.5,대딸방,https://ko.wikipedia.org/wiki/대딸방,0,0,이름,3,2,1,0,2,,
47884,123621,ko,9,0.5,대딸방,https://ko.wikipedia.org/wiki/대딸방,0,0,세계화,2,2,2,0,1,,
339864,1019054,ko,9,0.5,셜록 (드라마),https://ko.wikipedia.org/wiki/셜록 (드라마),0,0,,0,0,0,0,0,,All bot edits
120400,311086,ko,9,0.5,국도 제29호선,https://ko.wikipedia.org/wiki/국도 제29호선,0,0,1,3,3,2,0,1,,
22272,56055,ko,9,0.5,이방자,https://ko.wikipedia.org/wiki/이방자,0,0,불분명한 문장,1,1,1,0,0,,
22272,56055,ko,9,0.5,이방자,https://ko.wikipedia.org/wiki/이방자,0,0,명칭,2,2,2,0,1,,
22272,56055,ko,9,0.5,이방자,https://ko.wikipedia.org/wiki/이방자,0,0,영친왕의 결혼에 관한 진실 여부,2,2,2,0,1,,
74417,189196,ko,9,0.5,2008년 미국 대통령 선거,https://ko.wikipedia.org/wiki/2008년 미국 대통령 선거,0,0,막대틀 문제,2,2,2,0,1,,
74417,189196,ko,9,0.5,2008년 미국 대통령 선거,https://ko.wikipedia.org/wiki/2008년 미국 대통령 선거,0,0,매직넘버 =/= 확정,2,2,2,0,1,,
74417,189196,ko,9,0.5,2008년 미국 대통령 선거,https://ko.wikipedia.org/wiki/2008년 미국 대통령 선거,0,0,선거동향'의 본선체제 전환,1,1,1,0,1,,
144380,376662,ko,9,0.5,온수역,https://ko.wikipedia.org/wiki/온수역,0,0,급행 정차 여부,3,3,2,0,1,,
144380,376662,ko,9,0.5,온수역,https://ko.wikipedia.org/wiki/온수역,0,0,급행이 정차합니까?,1,1,1,0,0,,
58300,150001,ko,9,0.5,오른손잡이,https://ko.wikipedia.org/wiki/오른손잡이,,,,,,,,,,
80747,205876,ko,9,0.5,사도전승,https://ko.wikipedia.org/wiki/사도전승,,,,,,,,,,
21363,53363,ko,9,0.5,영어사전,https://ko.wikipedia.org/wiki/영어사전,,,,,,,,,,
16905,41852,ko,9,0.5,구글,https://ko.wikipedia.org/wiki/구글,,,,,,,,,,
31127,81348,ko,9,0.5,로리콘,https://ko.wikipedia.org/wiki/로리콘,,,,,,,,,,
157101,415517,ko,9,0.5,MBC 표준FM,https://ko.wikipedia.org/wiki/MBC 표준FM,,,,,,,,,,
36186,95642,ko,9,0.5,김광신,https://ko.wikipedia.org/wiki/김광신,,,,,,,,,,
69384,176686,ko,9,0.5,사할린 고려인,https://ko.wikipedia.org/wiki/사할린 고려인,,,,,,,,,,
147167,384533,ko,9,0.5,애국주의,https://ko.wikipedia.org/wiki/애국주의,,,,,,,,,,
176887,483522,ko,9,0.5,우리들에게 날개는 없다,https://ko.wikipedia.org/wiki/우리들에게 날개는 없다,,,,,,,,,,
192990,538416,ko,9,0.5,홍준표 (법조인),https://ko.wikipedia.org/wiki/홍준표 (법조인),,,,,,,,,,
143556,373890,ko,9,0.5,성전사 단바인,https://ko.wikipedia.org/wiki/성전사 단바인,,,,,,,,,,
42573,110534,ko,9,0.5,조승희,https://ko.wikipedia.org/wiki/조승희,,,,,,,,,,
194790,545170,ko,9,0.5,서인영,https://ko.wikipedia.org/wiki/서인영,,,,,,,,,,
422976,1403235,ko,9,0.5,츤츤,https://ko.wikipedia.org/wiki/츤츤,,,,,,,,,,
124628,322658,ko,9,0.5,GSU,https://ko.wikipedia.org/wiki/GSU,,,,,,,,,,
46309,119696,ko,9,0.5,죽전역 (용인),https://ko.wikipedia.org/wiki/죽전역 (용인),,,,,,,,,,
167037,448444,ko,9,0.5,움므 쿨숨,https://ko.wikipedia.org/wiki/움므 쿨숨,,,,,,,,,,
232205,674168,ko,9,0.5,주세페 메아차,https://ko.wikipedia.org/wiki/주세페 메아차,,,,,,,,,,
56363,145472,ko,9,0.5,크레이프,https://ko.wikipedia.org/wiki/크레이프,,,,,,,,,,
80124,204097,ko,9,0.5,토와 테이,https://ko.wikipedia.org/wiki/토와 테이,,,,,,,,,,
75961,193296,ko,9,0.5,삼성 비자금 의혹 관련 특별검사,https://ko.wikipedia.org/wiki/삼성 비자금 의혹 관련 특별검사,,,,,,,,,,
53811,138474,ko,9,0.5,에리크 캉토나,https://ko.wikipedia.org/wiki/에리크 캉토나,,,,,,,,,,
120721,312008,ko,9,0.5,대한항공 YS-11기 납북 사건,https://ko.wikipedia.org/wiki/대한항공 YS-11기 납북 사건,,,,,,,,,,
60637,154977,ko,9,0.5,난징의 강간,https://ko.wikipedia.org/wiki/난징의 강간,,,,,,,,,,
214466,614851,ko,9,0.5,가리온 2,https://ko.wikipedia.org/wiki/가리온 2,,,,,,,,,,
166435,446828,ko,9,0.5,크게 휘두르며의 등장인물 목록,https://ko.wikipedia.org/wiki/크게 휘두르며의 등장인물 목록,,,,,,,,,,
12355,30047,ko,9,0.5,포도주,https://ko.wikipedia.org/wiki/포도주,,,,,,,,,,
145524,380077,ko,9,0.5,경기도의 시내버스,https://ko.wikipedia.org/wiki/경기도의 시내버스,,,,,,,,,,
191726,533980,ko,9,0.5,옴럭시,https://ko.wikipedia.org/wiki/옴럭시,,,,,,,,,,
17189,42458,ko,9,0.5,라경민,https://ko.wikipedia.org/wiki/라경민,,,,,,,,,,
199614,562685,ko,9,0.5,남아프리카 공화국,https://ko.wikipedia.org/wiki/남아프리카 공화국,,,,,,,,,,
36523,96548,ko,9,0.5,로젠 메이든,https://ko.wikipedia.org/wiki/로젠 메이든,,,,,,,,,,
152974,401909,ko,9,0.5,한국성서대학교,https://ko.wikipedia.org/wiki/한국성서대학교,,,,,,,,,,
72176,183648,ko,9,0.5,투니버스,https://ko.wikipedia.org/wiki/투니버스,,,,,,,,,,
30133,77620,ko,9,0.5,링크스 (웹 브라우저),https://ko.wikipedia.org/wiki/링크스 (웹 브라우저),,,,,,,,,,
72267,183840,ko,9,0.5,클라나드 (게임),https://ko.wikipedia.org/wiki/클라나드 (게임),,,,,,,,,,
31333,81809,ko,9,0.5,조선민주주의인민공화국의 정치,https://ko.wikipedia.org/wiki/조선민주주의인민공화국의 정치,,,,,,,,,,
4625,8413,ko,9,0.5,요한 제바스티안 바흐,https://ko.wikipedia.org/wiki/요한 제바스티안 바흐,,,,,,,,,,
324351,960909,ko,9,0.5,페르시아 제국,https://ko.wikipedia.org/wiki/페르시아 제국,,,,,,,,,,
416110,1363244,ko,9,0.5,고등연구실습원,https://ko.wikipedia.org/wiki/고등연구실습원,,,,,,,,,,
188744,522825,ko,9,0.5,반남 박씨,https://ko.wikipedia.org/wiki/반남 박씨,,,,,,,,,,
24136,61198,ko,9,0.5,천궁 (유도탄),https://ko.wikipedia.org/wiki/천궁 (유도탄),,,,,,,,,,
83520,214665,ko,9,0.5,아시아 태평양 이사회,https://ko.wikipedia.org/wiki/아시아 태평양 이사회,,,,,,,,,,
104614,270136,ko,9,0.5,남훈,https://ko.wikipedia.org/wiki/남훈,,,,,,,,,,
239231,693368,ko,9,0.5,로마켓 사건,https://ko.wikipedia.org/wiki/로마켓 사건,,,,,,,,,,
162058,432614,ko,9,0.5,이경규,https://ko.wikipedia.org/wiki/이경규,,,,,,,,,,
38032,99135,ko,9,0.5,이원집정부제,https://ko.wikipedia.org/wiki/이원집정부제,,,,,,,,,,
63309,161152,ko,9,0.5,카운터-스트라이크,https://ko.wikipedia.org/wiki/카운터-스트라이크,,,,,,,,,,
114400,296415,ko,9,0.5,악양루 (중국),https://ko.wikipedia.org/wiki/악양루 (중국),,,,,,,,,,
81636,208460,ko,9,0.5,프레임 (인식의 방법),https://ko.wikipedia.org/wiki/프레임 (인식의 방법),,,,,,,,,,
60346,154480,ko,9,0.5,안소희,https://ko.wikipedia.org/wiki/안소희,,,,,,,,,,
99546,257784,ko,9,0.5,희극 배우,https://ko.wikipedia.org/wiki/희극 배우,,,,,,,,,,
21827,54994,ko,9,0.5,현대 유니콘스,https://ko.wikipedia.org/wiki/현대 유니콘스,,,,,,,,,,
381412,1194695,ko,9,0.5,에드몽 파리,https://ko.wikipedia.org/wiki/에드몽 파리,,,,,,,,,,
335236,1002563,ko,9,0.5,민중 민주 (운동권),https://ko.wikipedia.org/wiki/민중 민주 (운동권),,,,,,,,,,
274843,807580,ko,9,0.5,테일러 로트너,https://ko.wikipedia.org/wiki/테일러 로트너,,,,,,,,,,
80031,203856,ko,9,0.5,자본론,https://ko.wikipedia.org/wiki/자본론,,,,,,,,,,
317829,939481,ko,9,0.5,소련군,https://ko.wikipedia.org/wiki/소련군,,,,,,,,,,
34628,91119,ko,9,0.5,미국 드라마 목록,https://ko.wikipedia.org/wiki/미국 드라마 목록,,,,,,,,,,
39512,103053,ko,9,0.5,펌프 잇 업,https://ko.wikipedia.org/wiki/펌프 잇 업,,,,,,,,,,
53616,138103,ko,9,0.5,지다 (축구 선수),https://ko.wikipedia.org/wiki/지다 (축구 선수),,,,,,,,,,
119617,308960,ko,9,0.5,중부내륙고속도로지선,https://ko.wikipedia.org/wiki/중부내륙고속도로지선,,,,,,,,,,
75300,191016,ko,9,0.5,수페르리가 엘라다,https://ko.wikipedia.org/wiki/수페르리가 엘라다,,,,,,,,,,
422179,1395667,ko,9,0.5,서울세종고속도로,https://ko.wikipedia.org/wiki/서울세종고속도로,,,,,,,,,,
32173,83982,ko,9,0.5,마초 (촉한),https://ko.wikipedia.org/wiki/마초 (촉한),,,,,,,,,,
198565,559025,ko,9,0.5,윈도우 설치,https://ko.wikipedia.org/wiki/윈도우 설치,,,,,,,,,,
393672,1254215,ko,9,0.5,존 버넌 매기,https://ko.wikipedia.org/wiki/존 버넌 매기,,,,,,,,,,
84492,217629,ko,9,0.5,타이 바트,https://ko.wikipedia.org/wiki/타이 바트,,,,,,,,,,
19555,48047,ko,9,0.5,고대 그리스,https://ko.wikipedia.org/wiki/고대 그리스,,,,,,,,,,
210572,601821,ko,9,0.5,수원시시설관리공단 여자 축구단,https://ko.wikipedia.org/wiki/수원시시설관리공단 여자 축구단,,,,,,,,,,
10621,21928,ko,9,0.5,타이탄 (위성),https://ko.wikipedia.org/wiki/타이탄 (위성),,,,,,,,,,
53775,138424,ko,9,0.5,다나카 마르쿠스 툴리오,https://ko.wikipedia.org/wiki/다나카 마르쿠스 툴리오,,,,,,,,,,
16631,41246,ko,9,0.5,대수의 이름,https://ko.wikipedia.org/wiki/대수의 이름,,,,,,,,,,
26328,67861,ko,9,0.5,1기 지하철,https://ko.wikipedia.org/wiki/1기 지하철,,,,,,,,,,
125793,325934,ko,9,0.5,MBC 뉴스데스크,https://ko.wikipedia.org/wiki/MBC 뉴스데스크,,,,,,,,,,
287312,844542,ko,9,0.5,김성태 (1910년),https://ko.wikipedia.org/wiki/김성태 (1910년),,,,,,,,,,
76679,194956,ko,9,0.5,Wii,https://ko.wikipedia.org/wiki/Wii,,,,,,,,,,
15731,39327,ko,61,0.9,반크,https://ko.wikipedia.org/wiki/반크,,,,,,,,,,
20848,51222,ko,61,0.9,짱구는 못말려,https://ko.wikipedia.org/wiki/짱구는 못말려,,,,,,,,,,
139780,362433,ko,61,0.9,웹 게임,https://ko.wikipedia.org/wiki/웹 게임,,,,,,,,,,
165959,445180,ko,61,0.9,현제명,https://ko.wikipedia.org/wiki/현제명,,,,,,,,,,
269262,792901,ko,61,0.9,이석기 (1962년),https://ko.wikipedia.org/wiki/이석기 (1962년),,,,,,,,,,
399039,1287158,ko,61,0.9,한약사/보존문서1,https://ko.wikipedia.org/wiki/한약사/보존문서1,,,,,,,,,,
119277,308080,ko,62,0.9,인천광역시의 시내버스/보존 1,https://ko.wikipedia.org/wiki/인천광역시의 시내버스/보존 1,,,,,,,,,,
120044,310121,ko,62,0.9,타이완어,https://ko.wikipedia.org/wiki/타이완어,,,,,,,,,,
248827,724005,ko,62,0.9,"민주당 (대한민국, 2011년)","https://ko.wikipedia.org/wiki/민주당 (대한민국, 2011년)",,,,,,,,,,
261200,766130,ko,62,0.9,개혁국민신당,https://ko.wikipedia.org/wiki/개혁국민신당,,,,,,,,,,
330082,983299,ko,62,0.9,단월드,https://ko.wikipedia.org/wiki/단월드,,,,,,,,,,
15062,36259,ko,63,0.9,짜장면,https://ko.wikipedia.org/wiki/짜장면,,,,,,,,,,
82404,210453,ko,63,0.9,아이오딘,https://ko.wikipedia.org/wiki/아이오딘,,,,,,,,,,
421133,1391341,ko,63,0.9,2015년 11월 대한민국 민중총궐기,https://ko.wikipedia.org/wiki/2015년 11월 대한민국 민중총궐기,,,,,,,,,,
54755,141293,ko,64,0.9,역사적 예수,https://ko.wikipedia.org/wiki/역사적 예수,,,,,,,,,,
106725,276133,ko,64,0.9,경춘선/보존문서1,https://ko.wikipedia.org/wiki/경춘선/보존문서1,,,,,,,,,,
111541,289014,ko,64,0.9,파시즘,https://ko.wikipedia.org/wiki/파시즘,,,,,,,,,,
111709,289467,ko,64,0.9,용산4구역 철거현장 화재 사건,https://ko.wikipedia.org/wiki/용산4구역 철거현장 화재 사건,,,,,,,,,,
119305,308136,ko,64,0.9,중부고속도로,https://ko.wikipedia.org/wiki/중부고속도로,,,,,,,,,,
144250,375983,ko,64,0.9,포서즈 시스템,https://ko.wikipedia.org/wiki/포서즈 시스템,,,,,,,,,,
162315,433609,ko,64,0.9,일본,https://ko.wikipedia.org/wiki/일본,,,,,,,,,,
204340,578051,ko,64,0.9,백기완,https://ko.wikipedia.org/wiki/백기완,,,,,,,,,,
402354,1302243,ko,64,0.9,중동호흡기증후군,https://ko.wikipedia.org/wiki/중동호흡기증후군,,,,,,,,,,
21828,54995,ko,65,0.9,SK 와이번스,https://ko.wikipedia.org/wiki/SK 와이번스,,,,,,,,,,
24000,60975,ko,65,0.9,쥐,https://ko.wikipedia.org/wiki/쥐,,,,,,,,,,
26480,68277,ko,65,0.9,한사군,https://ko.wikipedia.org/wiki/한사군,,,,,,,,,,
113226,293557,ko,65,0.9,캐넌,https://ko.wikipedia.org/wiki/캐넌,,,,,,,,,,
358218,1089374,ko,65,0.9,성재기 (활동가),https://ko.wikipedia.org/wiki/성재기 (활동가),,,,,,,,,,
5974,11105,ko,66,0.9,대한제국 고종,https://ko.wikipedia.org/wiki/대한제국 고종,,,,,,,,,,
6897,13317,ko,66,0.9,판타지,https://ko.wikipedia.org/wiki/판타지,,,,,,,,,,
20651,50730,ko,66,0.9,국가사회주의 독일 노동자당,https://ko.wikipedia.org/wiki/국가사회주의 독일 노동자당,,,,,,,,,,
83214,213780,ko,66,0.9,나는 베를린 사람입니다,https://ko.wikipedia.org/wiki/나는 베를린 사람입니다,,,,,,,,,,
83675,215105,ko,66,0.9,나경원/보존1,https://ko.wikipedia.org/wiki/나경원/보존1,,,,,,,,,,
132272,343757,ko,66,0.9,미나모토노 요시쓰네,https://ko.wikipedia.org/wiki/미나모토노 요시쓰네,,,,,,,,,,
171461,463806,ko,66,0.9,대한민국 여성가족부,https://ko.wikipedia.org/wiki/대한민국 여성가족부,,,,,,,,,,
349459,1056978,ko,66,0.9,이민호 (1987년),https://ko.wikipedia.org/wiki/이민호 (1987년),,,,,,,,,,
85289,219926,ko,67,0.91,천주교정의구현전국사제단,https://ko.wikipedia.org/wiki/천주교정의구현전국사제단,,,,,,,,,,
86682,224145,ko,67,0.91,일본강치,https://ko.wikipedia.org/wiki/일본강치,,,,,,,,,,
298681,878437,ko,67,0.91,로이 킴,https://ko.wikipedia.org/wiki/로이 킴,,,,,,,,,,
333644,997016,ko,67,0.91,김원기 (1985년),https://ko.wikipedia.org/wiki/김원기 (1985년),,,,,,,,,,
360844,1098825,ko,67,0.91,S.E.S.,https://ko.wikipedia.org/wiki/S.E.S.,,,,,,,,,,
17006,42098,ko,68,0.91,박헌영/보존문서1,https://ko.wikipedia.org/wiki/박헌영/보존문서1,,,,,,,,,,
29651,76444,ko,68,0.91,명왕성,https://ko.wikipedia.org/wiki/명왕성,,,,,,,,,,
34881,91846,ko,68,0.91,성균관대학교,https://ko.wikipedia.org/wiki/성균관대학교,,,,,,,,,,
115808,300155,ko,68,0.91,엑스박스 360,https://ko.wikipedia.org/wiki/엑스박스 360,,,,,,,,,,
125082,324212,ko,68,0.91,이재록,https://ko.wikipedia.org/wiki/이재록,,,,,,,,,,
159870,425188,ko,68,0.91,와일드카드 (스포츠),https://ko.wikipedia.org/wiki/와일드카드 (스포츠),,,,,,,,,,
209957,599670,ko,68,0.91,오마이뉴스,https://ko.wikipedia.org/wiki/오마이뉴스,,,,,,,,,,
360456,1097498,ko,68,0.91,노란 리본 달기 캠페인 (세월호),https://ko.wikipedia.org/wiki/노란 리본 달기 캠페인 (세월호),,,,,,,,,,
379596,1184534,ko,68,0.91,지민,https://ko.wikipedia.org/wiki/지민,,,,,,,,,,
12288,29888,ko,69,0.91,대한민국의 민주당계 정당,https://ko.wikipedia.org/wiki/대한민국의 민주당계 정당,,,,,,,,,,
42996,111453,ko,69,0.91,알베르트 아인슈타인,https://ko.wikipedia.org/wiki/알베르트 아인슈타인,,,,,,,,,,
191266,532079,ko,69,0.91,2010년 FIFA 월드컵 이모저모,https://ko.wikipedia.org/wiki/2010년 FIFA 월드컵 이모저모,,,,,,,,,,
223931,646263,ko,69,0.91,2011년 대한민국 반값 등록금 논란/보존1,https://ko.wikipedia.org/wiki/2011년 대한민국 반값 등록금 논란/보존1,,,,,,,,,,
257630,753080,ko,69,0.91,아마미야 카린,https://ko.wikipedia.org/wiki/아마미야 카린,,,,,,,,,,
1046,2370,ko,70,0.91,김일성/보존문서1,https://ko.wikipedia.org/wiki/김일성/보존문서1,,,,,,,,,,
10416,21381,ko,70,0.91,동해의 이름에 대한 논쟁,https://ko.wikipedia.org/wiki/동해의 이름에 대한 논쟁,,,,,,,,,,
13079,31502,ko,70,0.91,동성애,https://ko.wikipedia.org/wiki/동성애,,,,,,,,,,
46107,119166,ko,70,0.91,FC 서울,https://ko.wikipedia.org/wiki/FC 서울,,,,,,,,,,
76870,195388,ko,70,0.91,한국의 나라 이름,https://ko.wikipedia.org/wiki/한국의 나라 이름,,,,,,,,,,
219655,632147,ko,70,0.91,보물찾기 (만화),https://ko.wikipedia.org/wiki/보물찾기 (만화),,,,,,,,,,
261864,768242,ko,70,0.91,제2차 세계 대전의 여파,https://ko.wikipedia.org/wiki/제2차 세계 대전의 여파,,,,,,,,,,
16783,41536,ko,71,0.91,이병도,https://ko.wikipedia.org/wiki/이병도,,,,,,,,,,
55888,144419,ko,71,0.91,시오카라,https://ko.wikipedia.org/wiki/시오카라,,,,,,,,,,
77563,197130,ko,71,0.91,태국어,https://ko.wikipedia.org/wiki/태국어,,,,,,,,,,
91502,235891,ko,71,0.91,조지아 (국가),https://ko.wikipedia.org/wiki/조지아 (국가),,,,,,,,,,
112931,292773,ko,71,0.91,빅뱅 (음악 그룹),https://ko.wikipedia.org/wiki/빅뱅 (음악 그룹),,,,,,,,,,
161925,432231,ko,71,0.91,윤서인,https://ko.wikipedia.org/wiki/윤서인,,,,,,,,,,
192677,537153,ko,71,0.91,김천(구미)역,https://ko.wikipedia.org/wiki/김천(구미)역,,,,,,,,,,
339552,1017398,ko,71,0.91,박정희,https://ko.wikipedia.org/wiki/박정희,,,,,,,,,,
378667,1177543,ko,71,0.91,교회복지사,https://ko.wikipedia.org/wiki/교회복지사,,,,,,,,,,
13080,31504,ko,72,0.91,마리아 (예수의 어머니),https://ko.wikipedia.org/wiki/마리아 (예수의 어머니),,,,,,,,,,
21006,51531,ko,72,0.91,두근두근 비밀친구,https://ko.wikipedia.org/wiki/두근두근 비밀친구,,,,,,,,,,
201233,568073,ko,72,0.91,서울외국어고등학교,https://ko.wikipedia.org/wiki/서울외국어고등학교,,,,,,,,,,
267529,787483,ko,72,0.91,퀘벡 (도시),https://ko.wikipedia.org/wiki/퀘벡 (도시),,,,,,,,,,
24345,61725,ko,73,0.92,명성황후,https://ko.wikipedia.org/wiki/명성황후,,,,,,,,,,
25126,63968,ko,73,0.92,한국과학기술원,https://ko.wikipedia.org/wiki/한국과학기술원,,,,,,,,,,
38754,101112,ko,73,0.92,김구/보존문서1,https://ko.wikipedia.org/wiki/김구/보존문서1,,,,,,,,,,
58171,149753,ko,73,0.92,츤데레,https://ko.wikipedia.org/wiki/츤데레,,,,,,,,,,
79782,203097,ko,73,0.92,가톨릭주의,https://ko.wikipedia.org/wiki/가톨릭주의,,,,,,,,,,
309504,914757,ko,73,0.92,스페인,https://ko.wikipedia.org/wiki/스페인,,,,,,,,,,
348159,1052321,ko,73,0.92,대한예수교장로회(개혁고려),https://ko.wikipedia.org/wiki/대한예수교장로회(개혁고려),,,,,,,,,,
18169,44853,ko,74,0.92,한국어 위키백과,https://ko.wikipedia.org/wiki/한국어 위키백과,,,,,,,,,,
88456,228589,ko,74,0.92,신우익,https://ko.wikipedia.org/wiki/신우익,,,,,,,,,,
184955,509168,ko,74,0.92,양요나,https://ko.wikipedia.org/wiki/양요나,,,,,,,,,,
191382,532470,ko,74,0.92,아마미 유키,https://ko.wikipedia.org/wiki/아마미 유키,,,,,,,,,,
260837,764859,ko,74,0.92,새누리당,https://ko.wikipedia.org/wiki/새누리당,,,,,,,,,,
2597,5161,ko,75,0.92,일본/보존문서1,https://ko.wikipedia.org/wiki/일본/보존문서1,,,,,,,,,,
29787,76757,ko,76,0.92,동방신기/보존 1,https://ko.wikipedia.org/wiki/동방신기/보존 1,,,,,,,,,,
147886,386601,ko,76,0.92,조두순 사건,https://ko.wikipedia.org/wiki/조두순 사건,,,,,,,,,,
306032,903245,ko,76,0.92,FC 서울 2군과 아카데미,https://ko.wikipedia.org/wiki/FC 서울 2군과 아카데미,,,,,,,,,,
325315,964536,ko,76,0.92,프리즘 (감시 체계),https://ko.wikipedia.org/wiki/프리즘 (감시 체계),,,,,,,,,,
344950,1036846,ko,76,0.92,박원순/보존문서2,https://ko.wikipedia.org/wiki/박원순/보존문서2,,,,,,,,,,
40022,104195,ko,77,0.92,무한도전,https://ko.wikipedia.org/wiki/무한도전,,,,,,,,,,
45606,117944,ko,77,0.92,문근영,https://ko.wikipedia.org/wiki/문근영,,,,,,,,,,
147884,386596,ko,77,0.92,제시카 (1989년),https://ko.wikipedia.org/wiki/제시카 (1989년),,,,,,,,,,
409586,1331380,ko,77,0.92,고등연구실습원/보존문서1,https://ko.wikipedia.org/wiki/고등연구실습원/보존문서1,,,,,,,,,,
22110,55653,ko,78,0.92,일본군 위안부,https://ko.wikipedia.org/wiki/일본군 위안부,,,,,,,,,,
49835,128516,ko,78,0.92,잰말 놀이,https://ko.wikipedia.org/wiki/잰말 놀이,,,,,,,,,,
163210,436520,ko,79,0.93,MC몽,https://ko.wikipedia.org/wiki/MC몽,,,,,,,,,,